;;PSD;;
CreateMeshBuilder,
AddVertex,2, 1, 25,
AddVertex,2, 5, 25,
AddVertex,2, 5, -0.1,
AddVertex,2, 1, -0.1,
AddFace,0, 3, 2, 1,
GenerateNormals,
LoadTexture,psd_303.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,1.96, 1, 25,
AddVertex,1.96, 5, 25,
AddVertex,1.96, 5, -0.1,
AddVertex,1.96, 1, -0.1,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,psd_415.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, -1, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,2.05, 3.44, 25,
AddVertex,2.05, 5, 25,
AddVertex,2.05, 5, -0.1,
AddVertex,2.05, 3.44, -0.1,
AddFace,0, 3, 2, 1,
GenerateNormals,
LoadTexture,psd_309.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, -1, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,1.95,  3.444,1.16,
AddVertex,1.95,  1,1.16,
AddVertex,2,  1,1.16,
AddVertex,2, 3.444,1.16,
AddVertex,1.95,  3.444,3.42,
AddVertex,1.95,  1,3.42,
AddVertex,2,  1,3.42,
AddVertex,2,  3.444,3.42,
AddVertex,1.95, 3.444,6.14,
AddVertex,1.95,  1,6.14,
AddVertex,2,  1,6.14,
AddVertex,2, 3.444,6.14,
AddVertex,1.95, 3.444,8.39,
AddVertex,1.95,  1,8.39,
AddVertex,2,  1,8.39,
AddVertex,2, 3.444,8.39,
AddVertex,1.95,  3.444,11.12,
AddVertex,1.95,  1,11.12,
AddVertex,2,  1,11.12,
AddVertex,2, 3.444,11.12,
AddVertex,1.95,  3.444,13.37,
AddVertex,1.95,  1,13.37,
AddVertex,2,  1,13.37,
AddVertex,2, 3.444,13.37,
AddVertex,1.95, 3.444,16.09,
AddVertex,1.95,  1,16.09,
AddVertex,2,  1,16.09,
AddVertex,2, 3.444,16.09,
AddVertex,1.95, 3.444,18.34,
AddVertex,1.95,  1,18.34,
AddVertex,2,  1,18.34,
AddVertex,2, 3.444,18.34,
AddVertex,1.95, 3.444,21.07,
AddVertex,1.95,  1,21.07,
AddVertex,2,  1,21.07,
AddVertex,2, 3.444,21.07,
AddVertex,1.95, 3.444,23.37,
AddVertex,1.95,  1,23.37,
AddVertex,2,  1,23.37,
AddVertex,2, 3.444,23.37,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
AddFace2,12,13,14,15,
AddFace2,16,17,18,19,
AddFace2,20,21,22,23,
AddFace2,24,25,26,27,
AddFace2,28,29,30,31,
AddFace2,32,33,34,35,
AddFace2,36,37,38,39,
GenerateNormals,
LoadTexture,psd_pole.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,1.95,  3.444, 25,
AddVertex,1.95,  3.444, -0.1,
AddVertex,2.05,  3.444, -0.1,
AddVertex,2.05, 3.444, 25,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,psd_pole_4.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, -1, 0,
SetTextureCoordinates,2, -1, -1,
SetTextureCoordinates,3, 0, -1,

;PSD Door 1 transparent object,
CreateMeshBuilder,
AddVertex,	1.995, 1.0, -0.08,
AddVertex,	1.995, 3.45, -0.08,
AddVertex,	1.995, 3.45, 1.12,
AddVertex,	1.995, 1.0, 1.12,
AddFace2,	0,1,2,3,
GenerateNormals,
SetColor,	0, 0, 0, 30

CreateMeshBuilder,
AddVertex,	1.995, 1.0, 3.42,
AddVertex,	1.995, 3.45, 3.42,
