CreateMeshBuilder,,,,
AddVertex,-2.6,-0.6,0,
AddVertex,-1.9,-0.6,0,
AddVertex,-1.9,-1.5,0,
AddVertex,1.9,-1.5,0,
AddVertex,-2.6,-0.6,28,
AddVertex,-1.9,-0.6,28,
AddVertex,-1.9,-1.5,28,
AddVertex,1.9,-1.5,28,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,
LoadTexture,Bottom.bmp,,,
SetTextureCoordinates,0,6,0,
SetTextureCoordinates,1,6,0.25,
SetTextureCoordinates,2,6,0.5,
SetTextureCoordinates,3,6,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0.25,
SetTextureCoordinates,6,0,0.5,
SetTextureCoordinates,7,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.9,-0.6,0,
AddVertex,-1.9,-0.144,0,
AddVertex,-2.5,-0.144,0,
AddVertex,-1.9,-0.6,25.3,
AddVertex,-1.9,-0.144,25.3,
AddVertex,-2.5,-0.144,25.3,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0.75,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0.75,0,
SetTextureCoordinates,5,1,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,-2.5,-0.144,0,
AddVertex,-2.5,2.2,0,
AddVertex,-2.6,2.2,0,
AddVertex,-2.6,-0.6,0,
AddVertex,-2.5,-0.144,25,
AddVertex,-2.5,2.2,25,
AddVertex,-2.6,2.2,25,
AddVertex,-2.6,-0.6,25,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,
LoadTexture,Wall7.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.01,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,6,1,
SetTextureCoordinates,5,6,0,
SetTextureCoordinates,6,6,0.01,
SetTextureCoordinates,7,6,1,
SetDecalTransparentColor,0,0,255,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.9,-0.45,0,
AddVertex,-1.9,-0.144,0,
AddVertex,-2.5,-0.144,0,
AddVertex,-2.5,1.5,0,
AddVertex,-2.6,1.5,0,
AddVertex,-2.6,-0.45,0,
AddFace,0,1,2,5
AddFace,2,3,4,5
SetColor,160,158,152,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.9,-0.45,0,
AddVertex,-1.9,-0.144,0,
AddVertex,-2.5,-0.144,0,
AddVertex,-2.5,1.2,0,
AddVertex,-2.6,1.2,0,
AddVertex,-2.6,-0.45,0,
AddFace,0,1,2,5
AddFace,2,3,4,5
SetColor,160,158,152,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1,-1,0,
AddVertex,-1,-25,0,
AddVertex,1,-1,0,
AddVertex,1,-25,0,
AddFace,0,2,3,1
SetColor,200,200,195,
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,8,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,8,
