CreateMeshBuilder,,,,
AddVertex,-9.5,4.7,0,
AddVertex,-9.5,4.7,25.3,
AddVertex,-2.7,4.7,25.3,
AddVertex,-2.7,4.7,0,
AddFace,3,2,1,0
SetColor,240,240,240,
GenerateNormals,,,,
LoadTexture,Concrete nampo.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,4,
SetTextureCoordinates,2,0,4,
SetTextureCoordinates,3,0,0,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-2.7,4.7,0,
AddVertex,-7.5,4.7,0,
AddVertex,-7.5,6,0,
AddVertex,-2.7,6,0,
AddFace2,3,2,1,0
GenerateNormals,,,,
SetColor,128,128,122,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.5,4.7,25.3,
AddVertex,-1.5,4.7,0,
AddVertex,-2.7,4.7,0,
AddVertex,-2.7,4.7,25.3,
AddFace,3,2,1,0
SetColor,240,240,240,
GenerateNormals,,,,
LoadTexture,Concrete9 tail.bmp,,,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,4,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.5,4.7,0,
AddVertex,-1.5,4.7,25.3,
AddVertex,-1.5,6,25.3,
AddVertex,-1.5,6,0,
AddFace,3,2,1,0
SetColor,100,100,100,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,4,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.5,4.7,0,
AddVertex,-2.7,4.7,0,
AddVertex,-2.7,6,0,
AddVertex,-1.5,6,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
SetColor,128,128,122,
,,,,
CreateMeshBuilder,,,,
AddVertex,-2.6,4.69,0,
AddVertex,-2.6,4.69,25.3,
AddVertex,-2.5,4.69,25.3,
AddVertex,-2.5,4.69,0,
AddFace,3,2,1,0
,,,,
CreateMeshBuilder,,,,
AddVertex,-2.47,4.57,0,
AddVertex,-2.47,4.57,7.8,
AddVertex,-2.57,4.71,7.8,
AddVertex,-2.57,4.71,0,
AddVertex,-2.46,4.57,0,
AddVertex,-2.46,4.57,7.8,
AddVertex,-2.56,4.71,7.8,
AddVertex,-2.56,4.71,0,
AddVertex,-2.45,4.57,0,
AddVertex,-2.45,4.57,7.8,
AddVertex,-2.55,4.71,7.8,
AddVertex,-2.55,4.71,0,
AddVertex,-2.44,4.57,0,
AddVertex,-2.44,4.57,7.8,
AddVertex,-2.54,4.71,7.8,
AddVertex,-2.54,4.71,0,
AddVertex,-2.43,4.57,0,
AddVertex,-2.43,4.57,7.8,
AddVertex,-2.53,4.71,7.8,
AddVertex,-2.53,4.71,0,
AddVertex,-2.42,4.57,0,
AddVertex,-2.42,4.57,7.8,
AddVertex,-2.52,4.71,7.8,
AddVertex,-2.52,4.71,0,
AddVertex,-2.41,4.57,0,
AddVertex,-2.41,4.57,7.8,
AddVertex,-2.51,4.71,7.8,
AddVertex,-2.51,4.71,0,
AddVertex,-2.4,4.57,0,
AddVertex,-2.4,4.57,7.8,
AddVertex,-2.5,4.71,7.8,
AddVertex,-2.5,4.71,0,
AddVertex,-2.39,4.57,0,
AddVertex,-2.39,4.57,7.8,
AddVertex,-2.49,4.71,7.8,
AddVertex,-2.49,4.71,0,
AddVertex,-2.38,4.57,0,
AddVertex,-2.38,4.57,7.8,
AddVertex,-2.48,4.71,7.8,
AddVertex,-2.48,4.71,0,
AddVertex,-2.37,4.57,0,
AddVertex,-2.37,4.57,7.8,
AddVertex,-2.47,4.71,7.8,
AddVertex,-2.47,4.71,0,
AddVertex,-2.36,4.57,0,
AddVertex,-2.36,4.57,7.8,
AddVertex,-2.46,4.71,7.8,
AddVertex,-2.46,4.71,0,
AddVertex,-2.35,4.57,0,
AddVertex,-2.35,4.57,7.8,
AddVertex,-2.45,4.71,7.8,
AddVertex,-2.45,4.71,0,
AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,11,10,9,8
AddFace,15,14,13,12
AddFace,19,18,17,16
AddFace,23,22,21,20
AddFace,27,26,25,24
AddFace,31,30,29,28
AddFace,35,34,33,32
AddFace,39,38,37,36
AddFace,43,42,41,40
AddFace,47,46,45,44
AddFace,51,50,49,48
,,,,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-2.5,4.7,0,
AddVertex,-2.5,4.7,7.8,
AddVertex,-2.6,4.6,7.8,
AddVertex,-2.6,4.6,0,
AddVertex,-2.48,4.7,0,
AddVertex,-2.48,4.7,7.8,
AddVertex,-2.58,4.6,7.8,
AddVertex,-2.58,4.6,0,
AddVertex,-2.46,4.7,0,
AddVertex,-2.46,4.7,7.8,
AddVertex,-2.56,4.6,7.8,
AddVertex,-2.56,4.6,0,
AddVertex,-2.44,4.7,0,
AddVertex,-2.44,4.7,7.8,
AddVertex,-2.54,4.6,7.8,
AddVertex,-2.54,4.6,0,
AddVertex,-2.42,4.7,0,
AddVertex,-2.42,4.7,7.8,
AddVertex,-2.52,4.6,7.8,
AddVertex,-2.52,4.6,0,
AddVertex,-2.4,4.7,0,
AddVertex,-2.4,4.7,7.8,
AddVertex,-2.5,4.6,7.8,
AddVertex,-2.5,4.6,0,
AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,11,10,9,8
AddFace,15,14,13,12
AddFace,19,18,17,16
AddFace,23,22,21,20
,,,,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-2.47,4.57,8.3,
AddVertex,-2.47,4.57,16.1,
AddVertex,-2.57,4.71,16.1,
AddVertex,-2.57,4.71,8.3,
AddVertex,-2.46,4.57,8.3,
AddVertex,-2.46,4.57,16.1,
AddVertex,-2.56,4.71,16.1,
AddVertex,-2.56,4.71,8.3,
AddVertex,-2.45,4.57,8.3,
AddVertex,-2.45,4.57,16.1,
AddVertex,-2.55,4.71,16.1,
AddVertex,-2.55,4.71,8.3,
AddVertex,-2.44,4.57,8.3,
AddVertex,-2.44,4.57,16.1,
AddVertex,-2.54,4.71,16.1,
AddVertex,-2.54,4.71,8.3,
AddVertex,-2.43,4.57,8.3,
AddVertex,-2.43,4.57,16.1,
AddVertex,-2.53,4.71,16.1,
AddVertex,-2.53,4.71,8.3,
AddVertex,-2.42,4.57,8.3,
AddVertex,-2.42,4.57,16.1,
AddVertex,-2.52,4.71,16.1,
AddVertex,-2.52,4.71,8.3,
AddVertex,-2.41,4.57,8.3,
AddVertex,-2.41,4.57,16.1,
AddVertex,-2.51,4.71,16.1,
AddVertex,-2.51,4.71,8.3,
AddVertex,-2.4,4.57,8.3,
AddVertex,-2.4,4.57,16.1,
AddVertex,-2.5,4.71,16.1,
AddVertex,-2.5,4.71,8.3,
AddVertex,-2.39,4.57,8.3,
AddVertex,-2.39,4.57,16.1,
AddVertex,-2.49,4.71,16.1,
AddVertex,-2.49,4.71,8.3,
AddVertex,-2.38,4.57,8.3,
AddVertex,-2.38,4.57,16.1,
AddVertex,-2.48,4.71,16.1,
AddVertex,-2.48,4.71,8.3,
AddVertex,-2.37,4.57,8.3,
AddVertex,-2.37,4.57,16.1,
AddVertex,-2.47,4.71,16.1,
AddVertex,-2.47,4.71,8.3,
AddVertex,-2.36,4.57,8.3,
AddVertex,-2.36,4.57,16.1,
AddVertex,-2.46,4.71,16.1,
AddVertex,-2.46,4.71,8.3,
AddVertex,-2.35,4.57,8.3,
AddVertex,-2.35,4.57,16.1,
AddVertex,-2.45,4.71,16.1,
AddVertex,-2.45,4.71,8.3,
AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,11,10,9,8
AddFace,15,14,13,12
AddFace,19,18,17,16
AddFace,23,22,21,20
AddFace,27,26,25,24
AddFace,31,30,29,28
AddFace,35,34,33,32
AddFace,39,38,37,36
AddFace,43,42,41,40
AddFace,47,46,45,44
AddFace,51,50,49,48
,,,,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-2.5,4.7,8.3,
AddVertex,-2.5,4.7,16.1,
AddVertex,-2.6,4.6,16.1,
AddVertex,-2.6,4.6,8.3,
AddVertex,-2.48,4.7,8.3,
AddVertex,-2.48,4.7,16.1,
AddVertex,-2.58,4.6,16.1,
AddVertex,-2.58,4.6,8.3,
AddVertex,-2.46,4.7,8.3,
AddVertex,-2.46,4.7,16.1,
AddVertex,-2.56,4.6,16.1,
AddVertex,-2.56,4.6,8.3,
AddVertex,-2.44,4.7,8.3,
AddVertex,-2.44,4.7,16.1,
AddVertex,-2.54,4.6,16.1,
AddVertex,-2.54,4.6,8.3,
AddVertex,-2.42,4.7,8.3,
AddVertex,-2.42,4.7,16.1,
AddVertex,-2.52,4.6,16.1,
AddVertex,-2.52,4.6,8.3,
AddVertex,-2.4,4.7,8.3,
AddVertex,-2.4,4.7,16.1,
AddVertex,-2.5,4.6,16.1,
AddVertex,-2.5,4.6,8.3,
AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,11,10,9,8
AddFace,15,14,13,12
AddFace,19,18,17,16
AddFace,23,22,21,20
,,,,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-2.47,4.57,16.6,
AddVertex,-2.47,4.57,24.4,
AddVertex,-2.57,4.71,24.4,
AddVertex,-2.57,4.71,16.6,
AddVertex,-2.46,4.57,16.6,
AddVertex,-2.46,4.57,24.4,
AddVertex,-2.56,4.71,24.4,
AddVertex,-2.56,4.71,16.6,
AddVertex,-2.45,4.57,16.6,
AddVertex,-2.45,4.57,24.4,
AddVertex,-2.55,4.71,24.4,
AddVertex,-2.55,4.71,16.6,
AddVertex,-2.44,4.57,16.6,
AddVertex,-2.44,4.57,24.4,
AddVertex,-2.54,4.71,24.4,
AddVertex,-2.54,4.71,16.6,
AddVertex,-2.43,4.57,16.6,
AddVertex,-2.43,4.57,24.4,
AddVertex,-2.53,4.71,24.4,
AddVertex,-2.53,4.71,16.6,
AddVertex,-2.42,4.57,16.6,
AddVertex,-2.42,4.57,24.4,
AddVertex,-2.52,4.71,24.4,
AddVertex,-2.52,4.71,16.6,
AddVertex,-2.41,4.57,16.6,
AddVertex,-2.41,4.57,24.4,
AddVertex,-2.51,4.71,24.4,
AddVertex,-2.51,4.71,16.6,
AddVertex,-2.4,4.57,16.6,
AddVertex,-2.4,4.57,24.4,
AddVertex,-2.5,4.71,24.4,
AddVertex,-2.5,4.71,16.6,
AddVertex,-2.39,4.57,16.6,
AddVertex,-2.39,4.57,24.4,
AddVertex,-2.49,4.71,24.4,
AddVertex,-2.49,4.71,16.6,
AddVertex,-2.38,4.57,16.6,
AddVertex,-2.38,4.57,24.4,
AddVertex,-2.48,4.71,24.4,
AddVertex,-2.48,4.71,16.6,
AddVertex,-2.37,4.57,16.6,
AddVertex,-2.37,4.57,24.4,
AddVertex,-2.47,4.71,24.4,
AddVertex,-2.47,4.71,16.6,
AddVertex,-2.36,4.57,16.6,
AddVertex,-2.36,4.57,24.4,
AddVertex,-2.46,4.71,24.4,
AddVertex,-2.46,4.71,16.6,
AddVertex,-2.35,4.57,16.6,
AddVertex,-2.35,4.57,24.4,
AddVertex,-2.45,4.71,24.4,
AddVertex,-2.45,4.71,16.6,
AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,11,10,9,8
AddFace,15,14,13,12
AddFace,19,18,17,16
AddFace,23,22,21,20
AddFace,27,26,25,24
AddFace,31,30,29,28
AddFace,35,34,33,32
AddFace,39,38,37,36
AddFace,43,42,41,40
AddFace,47,46,45,44
AddFace,51,50,49,48
,,,,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-2.5,4.7,16.6,
AddVertex,-2.5,4.7,24.4,
AddVertex,-2.6,4.6,24.4,
AddVertex,-2.6,4.6,16.6,
AddVertex,-2.48,4.7,16.6,
AddVertex,-2.48,4.7,24.4,
AddVertex,-2.58,4.6,24.4,
AddVertex,-2.58,4.6,16.6,
AddVertex,-2.46,4.7,16.6,
AddVertex,-2.46,4.7,24.4,
AddVertex,-2.56,4.6,24.4,
AddVertex,-2.56,4.6,16.6,
AddVertex,-2.44,4.7,16.6,
AddVertex,-2.44,4.7,24.4,
AddVertex,-2.54,4.6,24.4,
AddVertex,-2.54,4.6,16.6,
AddVertex,-2.42,4.7,16.6,
AddVertex,-2.42,4.7,24.4,
AddVertex,-2.52,4.6,24.4,
AddVertex,-2.52,4.6,16.6,
AddVertex,-2.4,4.7,16.6,
AddVertex,-2.4,4.7,24.4,
AddVertex,-2.5,4.6,24.4,
AddVertex,-2.5,4.6,16.6,
AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,11,10,9,8
AddFace,15,14,13,12
AddFace,19,18,17,16
AddFace,23,22,21,20
,,,,
GenerateNormals,,,,
