;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,2.678477,5.805211,-0.014288,
AddVertex,2.683652,5.805115,-0.014969,
AddVertex,2.709560,7.204875,-0.014969,
AddVertex,2.704384,7.204971,-0.014288,
AddVertex,2.673301,5.805307,-0.014969,
AddVertex,2.678477,5.805211,-0.014288,
AddVertex,2.704384,7.204971,-0.014288,
AddVertex,2.699209,7.205067,-0.014969,
AddVertex,2.668479,5.805396,-0.016967,
AddVertex,2.673301,5.805307,-0.014969,
AddVertex,2.699209,7.205067,-0.014969,
AddVertex,2.694386,7.205156,-0.016967,
AddVertex,2.664337,5.805473,-0.020146,
AddVertex,2.668479,5.805396,-0.016967,
AddVertex,2.694386,7.205156,-0.016967,
AddVertex,2.690245,7.205233,-0.020146,
AddVertex,2.661160,5.805532,-0.024288,
AddVertex,2.664337,5.805473,-0.020146,
AddVertex,2.690245,7.205233,-0.020146,
AddVertex,2.687067,7.205292,-0.024288,
AddVertex,2.659162,5.805569,-0.029112,
AddVertex,2.661160,5.805532,-0.024288,
AddVertex,2.687067,7.205292,-0.024288,
AddVertex,2.685069,7.205329,-0.029112,
AddVertex,2.658480,5.805581,-0.034288,
AddVertex,2.659162,5.805569,-0.029112,
AddVertex,2.685069,7.205329,-0.029112,
AddVertex,2.684388,7.205341,-0.034288,
AddVertex,2.659162,5.805569,-0.039464,
AddVertex,2.658480,5.805581,-0.034288,
AddVertex,2.684388,7.205341,-0.034288,
AddVertex,2.685069,7.205329,-0.039464,
AddVertex,2.661160,5.805532,-0.044288,
AddVertex,2.659162,5.805569,-0.039464,
AddVertex,2.685069,7.205329,-0.039464,
AddVertex,2.687067,7.205292,-0.044288,
AddVertex,2.664337,5.805473,-0.048430,
AddVertex,2.661160,5.805532,-0.044288,
AddVertex,2.687067,7.205292,-0.044288,
AddVertex,2.690245,7.205233,-0.048430,
AddVertex,2.664337,5.805473,-0.048430,
AddVertex,2.690245,7.205233,-0.048430,
AddVertex,2.694386,7.205156,-0.051608,
AddVertex,2.668479,5.805396,-0.051608,
AddVertex,2.668479,5.805396,-0.051608,
AddVertex,2.694386,7.205156,-0.051608,
AddVertex,2.699209,7.205067,-0.053606,
AddVertex,2.673301,5.805307,-0.053606,
AddVertex,2.673301,5.805307,-0.053606,
AddVertex,2.699209,7.205067,-0.053606,
AddVertex,2.704384,7.204971,-0.054288,
AddVertex,2.678477,5.805211,-0.054288,
AddVertex,2.678477,5.805211,-0.054288,
AddVertex,2.704384,7.204971,-0.054288,
AddVertex,2.709560,7.204875,-0.053606,
AddVertex,2.683652,5.805115,-0.053606,
AddVertex,2.698474,5.804841,-0.034288,
AddVertex,2.697792,5.804853,-0.039464,
AddVertex,2.723700,7.204614,-0.039464,
AddVertex,2.724381,7.204601,-0.034288,
AddVertex,2.697792,5.804853,-0.029112,
AddVertex,2.698474,5.804841,-0.034288,
AddVertex,2.724381,7.204601,-0.034288,
AddVertex,2.723700,7.204614,-0.029112,
AddVertex,2.695795,5.804891,-0.024288,
AddVertex,2.697792,5.804853,-0.029112,
AddVertex,2.723700,7.204614,-0.029112,
AddVertex,2.721702,7.204651,-0.024288,
AddVertex,2.692617,5.804949,-0.020146,
AddVertex,2.695795,5.804891,-0.024288,
AddVertex,2.721702,7.204651,-0.024288,
AddVertex,2.718524,7.204710,-0.020146,
AddVertex,2.688475,5.805026,-0.016967,
AddVertex,2.692617,5.804949,-0.020146,
AddVertex,2.718524,7.204710,-0.020146,
AddVertex,2.714383,7.204786,-0.016967,
AddVertex,2.683652,5.805115,-0.014969,
AddVertex,2.688475,5.805026,-0.016967,
AddVertex,2.714383,7.204786,-0.016967,
AddVertex,2.709560,7.204875,-0.014969,
AddVertex,2.709560,7.204875,-0.014969,
AddVertex,2.714383,7.204786,-0.016967,
AddVertex,2.714383,7.204786,-0.051608,
AddVertex,2.709560,7.204875,-0.053606,
AddVertex,2.704384,7.204971,-0.014288,
AddVertex,2.704384,7.204971,-0.054288,
AddVertex,2.699209,7.205067,-0.014969,
AddVertex,2.699209,7.205067,-0.053606,
AddVertex,2.694386,7.205156,-0.016967,
AddVertex,2.694386,7.205156,-0.051608,
AddVertex,2.690245,7.205233,-0.020146,
AddVertex,2.690245,7.205233,-0.048430,
AddVertex,2.687067,7.205292,-0.024288,
AddVertex,2.687067,7.205292,-0.044288,
AddVertex,2.685069,7.205329,-0.029112,
AddVertex,2.685069,7.205329,-0.039464,
AddVertex,2.684388,7.205341,-0.034288,
AddVertex,2.683652,5.805115,-0.053606,
AddVertex,2.709560,7.204875,-0.053606,
AddVertex,2.714383,7.204786,-0.051608,
AddVertex,2.688475,5.805026,-0.051608,
AddVertex,2.688475,5.805026,-0.051608,
AddVertex,2.714383,7.204786,-0.051608,
AddVertex,2.718524,7.204710,-0.048430,
AddVertex,2.692617,5.804949,-0.048430,
AddVertex,2.695795,5.804891,-0.044288,
AddVertex,2.692617,5.804949,-0.048430,
AddVertex,2.718524,7.204710,-0.048430,
AddVertex,2.721702,7.204651,-0.044288,
AddVertex,2.697792,5.804853,-0.039464,
AddVertex,2.695795,5.804891,-0.044288,
AddVertex,2.721702,7.204651,-0.044288,
AddVertex,2.723700,7.204614,-0.039464,
AddVertex,2.721702,7.204651,-0.024288,
AddVertex,2.723700,7.204614,-0.039464,
AddVertex,2.721702,7.204651,-0.044288,
AddVertex,2.718524,7.204710,-0.020146,
AddVertex,2.718524,7.204710,-0.048430,
AddVertex,2.723700,7.204614,-0.029112,
AddVertex,2.724381,7.204601,-0.034288,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,8,9,10,
AddFace,10,11,8,
AddFace,12,13,14,
AddFace,14,15,12,
AddFace,16,17,18,
AddFace,18,19,16,
AddFace,20,21,22,
AddFace,22,23,20,
AddFace,24,25,26,
AddFace,26,27,24,
AddFace,28,29,30,
AddFace,30,31,28,
AddFace,32,33,34,
AddFace,34,35,32,
AddFace,36,37,38,
AddFace,38,39,36,
AddFace,40,41,42,
AddFace,42,43,40,
AddFace,44,45,46,
AddFace,46,47,44,
AddFace,48,49,50,
AddFace,50,51,48,
AddFace,52,53,54,
AddFace,54,55,52,
AddFace,56,57,58,
AddFace,58,59,56,
AddFace,60,61,62,
AddFace,62,63,60,
AddFace,64,65,66,
AddFace,66,67,64,
AddFace,68,69,70,
AddFace,70,71,68,
AddFace,72,73,74,
AddFace,74,75,72,
AddFace,76,77,78,
AddFace,78,79,76,
AddFace,80,81,82,
AddFace,80,82,83,
AddFace,84,80,83,
AddFace,84,83,85,
AddFace,86,84,85,
AddFace,86,85,87,
AddFace,88,86,87,
AddFace,88,87,89,
AddFace,90,88,89,
AddFace,90,89,91,
AddFace,92,90,91,
AddFace,92,91,93,
AddFace,94,92,93,
AddFace,94,93,95,
AddFace,95,96,94,
AddFace,97,98,99,
AddFace,99,100,97,
AddFace,101,102,103,
AddFace,103,104,101,
AddFace,105,106,107,
AddFace,107,108,105,
AddFace,109,110,111,
AddFace,111,112,109,
AddFace,113,114,115,
