;//Eksterior,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.39,1.02,-17.15,
AddVertex    ,1.39,3.24,-17.15,
AddVertex    ,1.39,3.24,-16.45,
AddVertex    ,1.39,1.02,-16.45,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,doorf-1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.39,1.02,-10.42,
AddVertex    ,1.39,3.24,-10.42,
AddVertex    ,1.39,3.24,-9.72,
AddVertex    ,1.39,1.02,-9.72,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.39,1.02,-3.7,
AddVertex    ,1.39,3.24,-3.7,
AddVertex    ,1.39,3.24,-3,
AddVertex    ,1.39,1.02,-3,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
;//Interior,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.383,1.02,-17.15,
AddVertex    ,1.383,3.24,-17.15,
AddVertex    ,1.383,3.24,-16.45,
AddVertex    ,1.383,1.02,-16.45,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.383,1.02,-10.42,
AddVertex    ,1.383,3.24,-10.42,
AddVertex    ,1.383,3.24,-9.72,
AddVertex    ,1.383,1.02,-9.72,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.383,1.02,-3.7,
AddVertex    ,1.383,3.24,-3.7,
AddVertex    ,1.383,3.24,-3,
AddVertex    ,1.383,1.02,-3,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
; Kaca pintu,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
RotateAll,0,1,0,180
TranslateAll,0,0,-19.5,
