;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,2.173018,1.080000,-0.045526,
AddVertex,3.253141,1.080000,-0.045526,
AddVertex,3.253141,1.080000,-0.055526,
AddVertex,2.173018,1.080000,-0.055526,
AddVertex,2.173018,1.080000,-0.045526,
AddVertex,2.173018,1.080000,-0.055526,
AddVertex,2.173018,0.000000,-0.055526,
AddVertex,2.173018,0.000000,-0.045526,
AddVertex,3.253141,0.000000,-0.045526,
AddVertex,2.173018,0.000000,-0.045526,
AddVertex,2.173018,0.000000,-0.055526,
AddVertex,3.253141,0.000000,-0.055526,
AddVertex,3.253141,0.000000,-0.045526,
AddVertex,3.253141,0.000000,-0.055526,
AddVertex,3.253141,1.080000,-0.055526,
AddVertex,3.253141,1.080000,-0.045526,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,8,9,10,
AddFace,10,11,8,
AddFace,12,13,14,
AddFace,14,15,12,
GenerateNormals,
SetColor,58,58,58,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,2.173018,1.080000,-0.045526,
AddVertex,2.173018,0.000000,-0.045526,
AddVertex,3.253141,0.000000,-0.045526,
AddVertex,3.253141,1.080000,-0.045526,
AddVertex,3.253141,1.080000,-0.055526,
AddVertex,3.253141,0.000000,-0.055526,
AddVertex,2.173018,0.000000,-0.055526,
AddVertex,2.173018,1.080000,-0.055526,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
GenerateNormals,
LoadTexture,time.bmp,
SetTextureCoordinates,0,-2.004359,0.000000,
SetTextureCoordinates,1,-2.004359,1.000000,
SetTextureCoordinates,2,-3.000649,1.000000,
SetTextureCoordinates,3,-3.000649,0.000000,
SetTextureCoordinates,4,3.000649,0.000000,
SetTextureCoordinates,5,3.000649,1.000000,
SetTextureCoordinates,6,2.004359,1.000000,
SetTextureCoordinates,7,2.004359,0.000000,
SetColor,255,255,255,255,
;Jeminie 3DS Converter
