;상가 앞에서 바라봤을 때 보기에 왼쪽면,,,,
CreateMeshBuilder,,,,
AddVertex,-10,40,100,
AddVertex,-10,40,-60,
AddVertex,-10,0,-60,
AddVertex,-10,0,100,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,lottedepart.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
;상가 앞에서 바라봤을 때 보기에 오른쪽면,,,,
CreateMeshBuilder,,,,
AddVertex,30,40,100,
AddVertex,30,40,-60,
AddVertex,30,0,-60,
AddVertex,30,0,100,
AddFace,1,0,3,2
GenerateNormals,,,,
LoadTexture,lottedepart.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
;상가 정면,,,,
CreateMeshBuilder,,,,
AddVertex,-10,40,-60,
AddVertex,30,40,-60,
AddVertex,30,0,-60,
AddVertex,-10,0,-60,
,,,,
,,,,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,lottedepart2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
,,,,
;상가 2,,,,
CreateMeshBuilder,,,,
AddVertex,-10,40,100,
AddVertex,30,40,100,
AddVertex,30,0,100,
AddVertex,-10,0,100,
,,,,
,,,,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,lottedepart3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
