;¢¶Curverail_Editer4.5°°2004 advanceboy¢¶,,,,
;´–´È´π´»,,,,
;Õÿ‡ ⁄‚?£∫500,,,,
; ≠‡ ÍÛ™Í,,,,
;›¬˘‹’·£∫8,,,,
,,,,
,,,,
;ˆ◊Ÿ ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.1496,-0.144,-0.0287,
AddVertex,1.1496,-0.144,0.0288,
AddVertex,-1.2181,-0.144,3.1027,
AddVertex,1.0814,-0.144,3.1459,
AddVertex,-1.2671,-0.144,6.2345,
AddVertex,1.0327,-0.144,6.2633,
AddVertex,-1.2964,-0.144,9.3666,
AddVertex,1.0035,-0.144,9.3809,
AddVertex,-1.3062,-0.144,12.4987,
AddVertex,0.9938,-0.144,12.4987,
AddVertex,-1.2964,-0.144,15.6309,
AddVertex,1.0035,-0.144,15.6165,
AddVertex,-1.2671,-0.144,18.763,
AddVertex,1.0327,-0.144,18.7342,
AddVertex,-1.2181,-0.144,21.8948,
AddVertex,1.0814,-0.144,21.8516,
AddVertex,-1.1496,-0.144,25.0262,
AddVertex,1.1496,-0.144,24.9687,
AddVertex,-1.1446,-0.144,25.2266,
AddVertex,1.1547,-0.144,25.1682,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
LoadTexture,Tie4.bmp,,,
SetTextureCoordinates,0,1,9,
SetTextureCoordinates,1,0,9,
SetTextureCoordinates,2,1,7.875,
SetTextureCoordinates,3,0,7.875,
SetTextureCoordinates,4,1,6.75,
SetTextureCoordinates,5,0,6.75,
SetTextureCoordinates,6,1,5.625,
SetTextureCoordinates,7,0,5.625,
SetTextureCoordinates,8,1,4.5,
SetTextureCoordinates,9,0,4.5,
SetTextureCoordinates,10,1,3.375,
SetTextureCoordinates,11,0,3.375,
SetTextureCoordinates,12,1,2.25,
SetTextureCoordinates,13,0,2.25,
SetTextureCoordinates,14,1,1.125,
SetTextureCoordinates,15,0,1.125,
SetTextureCoordinates,16,1,0,
SetTextureCoordinates,17,0,0,
SetTextureCoordinates,18,1,-0.072,
SetTextureCoordinates,19,0,-0.072,
,,,,
SetColor,60,60,60,
,,,,
,,,,
,,,,
;Òß´Ï?´Î,,,,
CreateMeshBuilder,,,,
AddVertex,-0.7328,0,-0.0183,
AddVertex,-0.6648,0,-0.0166,
AddVertex,-0.8012,0,3.1105,
AddVertex,-0.7332,0,3.1118,
AddVertex,-0.8501,0,6.2397,
AddVertex,-0.7821,0,6.2406,
AddVertex,-0.8795,0,9.3692,
AddVertex,-0.8115,0,9.3696,
AddVertex,-0.8892,0,12.4987,
AddVertex,-0.8213,0,12.4987,
AddVertex,-0.8795,0,15.6283,
AddVertex,-0.8115,0,15.6279,
AddVertex,-0.8501,0,18.7577,
AddVertex,-0.7821,0,18.7569,
AddVertex,-0.8012,0,21.8869,
AddVertex,-0.7332,0,21.8857,
AddVertex,-0.7328,0,25.0158,
AddVertex,-0.6648,0,25.0141,
AddVertex,-0.7277,0,25.216,
AddVertex,-0.6598,0,25.2143,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,40,40,40,
,,,,
,,,,
,,,,
;È”´Ï?´Î,,,,
CreateMeshBuilder,,,,
AddVertex,0.6648,0,0.0167,
AddVertex,0.7328,0,0.0184,
AddVertex,0.5965,0,3.1368,
AddVertex,0.6645,0,3.138,
AddVertex,0.5478,0,6.2572,
AddVertex,0.6158,0,6.2581,
AddVertex,0.5185,0,9.3779,
AddVertex,0.5865,0,9.3783,
AddVertex,0.5088,0,12.4987,
AddVertex,0.5768,0,12.4987,
AddVertex,0.5185,0,15.6196,
AddVertex,0.5865,0,15.6191,
AddVertex,0.5478,0,18.7403,
AddVertex,0.6158,0,18.7394,
AddVertex,0.5965,0,21.8607,
AddVertex,0.6645,0,21.8594,
AddVertex,0.6648,0,24.9808,
AddVertex,0.7328,0,24.9791,
AddVertex,0.6698,0,25.1805,
AddVertex,0.7378,0,25.1788,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,40,40,40,
,,,,
,,,,
,,,,
;Òß´–´È´π´»,,,,
CreateMeshBuilder,,,,
AddVertex,-2.4992,-0.45,-0.0624,
AddVertex,-1.1496,-0.144,-0.0287,
AddVertex,-2.5679,-0.45,3.0774,
AddVertex,-1.2181,-0.144,3.1027,
AddVertex,-2.617,-0.45,6.2177,
AddVertex,-1.2671,-0.144,6.2345,
AddVertex,-2.6464,-0.45,9.3581,
AddVertex,-1.2964,-0.144,9.3666,
AddVertex,-2.6562,-0.45,12.4987,
AddVertex,-1.3062,-0.144,12.4987,
AddVertex,-2.6464,-0.45,15.6393,
AddVertex,-1.2964,-0.144,15.6309,
AddVertex,-2.617,-0.45,18.7798,
AddVertex,-1.2671,-0.144,18.763,
AddVertex,-2.5679,-0.45,21.9201,
AddVertex,-1.2181,-0.144,21.8948,
AddVertex,-2.4992,-0.45,25.0599,
AddVertex,-1.1496,-0.144,25.0262,
AddVertex,-2.4942,-0.45,25.2609,
AddVertex,-1.1446,-0.144,25.2266,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.875,
SetTextureCoordinates,3,0,0.875,
SetTextureCoordinates,4,1,0.75,
SetTextureCoordinates,5,0,0.75,
SetTextureCoordinates,6,1,0.625,
SetTextureCoordinates,7,0,0.625,
SetTextureCoordinates,8,1,0.5,
SetTextureCoordinates,9,0,0.5,
SetTextureCoordinates,10,1,0.375,
SetTextureCoordinates,11,0,0.375,
SetTextureCoordinates,12,1,0.25,
SetTextureCoordinates,13,0,0.25,
SetTextureCoordinates,14,1,0.125,
SetTextureCoordinates,15,0,0.125,
SetTextureCoordinates,16,1,0,
SetTextureCoordinates,17,0,0,
SetTextureCoordinates,18,1,-0.008,
SetTextureCoordinates,19,0,-0.008,
,,,,
SetColor,60,60,60,
,,,,
,,,,
,,,,
;È”´–´È´π´»,,,,
CreateMeshBuilder,,,,
AddVertex,1.1496,-0.144,0.0288,
AddVertex,2.4992,-0.45,0.0625,
AddVertex,1.0814,-0.144,3.1459,
AddVertex,2.4312,-0.45,3.1712,
AddVertex,1.0327,-0.144,6.2633,
AddVertex,2.3826,-0.45,6.2802,
AddVertex,1.0035,-0.144,9.3809,
AddVertex,2.3535,-0.45,9.3894,
AddVertex,0.9938,-0.144,12.4987,
AddVertex,2.3438,-0.45,12.4987,
AddVertex,1.0035,-0.144,15.6165,
AddVertex,2.3535,-0.45,15.6081,
AddVertex,1.0327,-0.144,18.7342,
AddVertex,2.3826,-0.45,18.7173,
AddVertex,1.0814,-0.144,21.8516,
AddVertex,2.4312,-0.45,21.8263,
AddVertex,1.1496,-0.144,24.9687,
AddVertex,2.4992,-0.45,24.9349,
AddVertex,1.1547,-0.144,25.1682,
AddVertex,2.5042,-0.45,25.1339,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.875,
SetTextureCoordinates,3,0,0.875,
SetTextureCoordinates,4,1,0.75,
SetTextureCoordinates,5,0,0.75,
SetTextureCoordinates,6,1,0.625,
SetTextureCoordinates,7,0,0.625,
SetTextureCoordinates,8,1,0.5,
SetTextureCoordinates,9,0,0.5,
SetTextureCoordinates,10,1,0.375,
SetTextureCoordinates,11,0,0.375,
SetTextureCoordinates,12,1,0.25,
SetTextureCoordinates,13,0,0.25,
SetTextureCoordinates,14,1,0.125,
SetTextureCoordinates,15,0,0.125,
SetTextureCoordinates,16,1,0,
SetTextureCoordinates,17,0,0,
SetTextureCoordinates,18,1,-0.008,
SetTextureCoordinates,19,0,-0.008,
,,,,
SetColor,60,60,60,
,,,,
,,,,
,,,,
;°˚Òß,,,,
CreateMeshBuilder,,,,
AddVertex,-0.7328,-0.144,-0.0183,
AddVertex,-0.7328,0,-0.0183,
AddVertex,-0.8012,-0.144,3.1105,
AddVertex,-0.8012,0,3.1105,
AddVertex,-0.8501,-0.144,6.2397,
AddVertex,-0.8501,0,6.2397,
AddVertex,-0.8795,-0.144,9.3692,
AddVertex,-0.8795,0,9.3692,
AddVertex,-0.8892,-0.144,12.4987,
AddVertex,-0.8892,0,12.4987,
AddVertex,-0.8795,-0.144,15.6283,
AddVertex,-0.8795,0,15.6283,
AddVertex,-0.8501,-0.144,18.7577,
AddVertex,-0.8501,0,18.7577,
AddVertex,-0.8012,-0.144,21.8869,
AddVertex,-0.8012,0,21.8869,
AddVertex,-0.7328,-0.144,25.0158,
AddVertex,-0.7328,0,25.0158,
AddVertex,-0.7277,-0.144,25.216,
AddVertex,-0.7277,0,25.216,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,40,40,40,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.6648,0,-0.0166,
AddVertex,-0.6648,-0.144,-0.0166,
AddVertex,-0.7332,0,3.1118,
AddVertex,-0.7332,-0.144,3.1118,
AddVertex,-0.7821,0,6.2406,
AddVertex,-0.7821,-0.144,6.2406,
AddVertex,-0.8115,0,9.3696,
AddVertex,-0.8115,-0.144,9.3696,
AddVertex,-0.8213,0,12.4987,
AddVertex,-0.8213,-0.144,12.4987,
AddVertex,-0.8115,0,15.6279,
AddVertex,-0.8115,-0.144,15.6279,
AddVertex,-0.7821,0,18.7569,
AddVertex,-0.7821,-0.144,18.7569,
AddVertex,-0.7332,0,21.8857,
AddVertex,-0.7332,-0.144,21.8857,
AddVertex,-0.6648,0,25.0141,
AddVertex,-0.6648,-0.144,25.0141,
AddVertex,-0.6598,0,25.2143,
AddVertex,-0.6598,-0.144,25.2143,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,40,40,40,
,,,,
,,,,
,,,,
;âÀê¸ ////////////////////,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
