CreateMeshBuilder,,,,
AddVertex,0,-0.1,0.5,
AddVertex,0.6,-0.1,0.5,
AddVertex,0.6,-0.1,-0.5,
AddVertex,0,-0.1,-0.5,
AddFace,0,1,2,3

GenerateNormals,,,,
LoadTexture,ATO.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,0.04,-0.1,0.5,
AddVertex,0.04,-0.1,-0.5,
AddVertex,0.04,-0.2,-0.5,
AddVertex,0.04,-0.2,0.5,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,
LoadTexture,ATO-1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,0.5,-0.1,0.5,
AddVertex,0.5,-0.1,-0.5,
AddVertex,0.5,-0.2,-0.5,
AddVertex,0.5,-0.2,0.5,
AddFace,1,0,3,2
SetColor,160,160,160,
GenerateNormals,,,,
LoadTexture,ATO-1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,0.04,-0.1,-0.5,
AddVertex,0.5,-0.1,-0.5,
AddVertex,0.5,-0.2,-0.5,
AddVertex,0.04,-0.2,-0.5,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,
LoadTexture,ATO-1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
