CreateMeshBuilder,,,,
AddVertex,2.5,-0.144,0,
AddVertex,2.5,3,0,
AddVertex,2.6,3,0,
AddVertex,2.6,-0.6,0,
AddVertex,2.5,-0.144,25.3,
AddVertex,2.5,3,25.3,
AddVertex,2.6,3,25.3,
AddVertex,2.6,-0.6,25.3,
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
GenerateNormals,,,,
LoadTexture,Wall2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.01,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,6,1,
SetTextureCoordinates,5,6,0,
SetTextureCoordinates,6,6,0.01,
SetTextureCoordinates,7,6,1,
