;왼쪽,,,,
CreateMeshBuilder,,,,
AddVertex,-15,25,40,
AddVertex,-15,25,-40,
AddVertex,-15,0,-40,
AddVertex,-15,0,40,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,sangga14.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;;오른쪽;,,,,
CreateMeshBuilder,,,,
AddVertex,15,25,40,
AddVertex,15,25,-40,
AddVertex,15,0,-40,
AddVertex,15,0,40,
AddFace,1,0,3,2
GenerateNormals,,,,
LoadTexture,sangga14.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;정면,,,,
CreateMeshBuilder,,,,
AddVertex,-15,25,-40,
AddVertex,15,25,-40,
AddVertex,15,0,-40,
AddVertex,-15,0,-40,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,sangga14.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
