CreateMeshBuilder,,,,
AddVertex,-1.9,-0.45,0,
AddVertex,-2.5,-0.3,0,
AddVertex,-3,-0.5,0,
AddVertex,-6,-3.5,0,
AddVertex,-1.9,-0.45,26,
AddVertex,-2.5,-0.3,26,
AddVertex,-3,-0.5,26,
AddVertex,-6,-3.5,26,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6

GenerateNormals,,,,
LoadTexture,Grass2.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,0.1
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1
