
;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦
;«Ð«é«¹«È
;ÍØàÊÚâ?£º-120
;Ê­àÊêóªê
;ÝÂùÜÕá£º8


;ö×ÙÊ
CreateMeshBuilder
AddVertex,-.9448,-.144,.0988
AddVertex,.9448,-.144,-.0988
AddVertex,-.6627,-.144,3.1861
AddVertex,1.2315,-.144,3.0378
AddVertex,-.461,-.144,6.2797
AddVertex,1.4364,-.144,6.1808
AddVertex,-.3399,-.144,9.3775
AddVertex,1.5594,-.144,9.328
AddVertex,-.2995,-.144,12.4774
AddVertex,1.6004,-.144,12.4774
AddVertex,-.3399,-.144,15.5773
AddVertex,1.5594,-.144,15.6268
AddVertex,-.461,-.144,18.6751
AddVertex,1.4364,-.144,18.774
AddVertex,-.6627,-.144,21.7687
AddVertex,1.2315,-.144,21.917
AddVertex,-.9448,-.144,24.856
AddVertex,.9448,-.144,25.0536
AddVertex,-.9656,-.144,25.0533
AddVertex,.9237,-.144,25.2541
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Tie.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«ì?«ë
CreateMeshBuilder
AddVertex,-.5982,0,.0625
AddVertex,-.5306,0,.0555
AddVertex,-.3152,0,3.1589
AddVertex,-.2474,0,3.1536
AddVertex,-.113,0,6.2615
AddVertex,-.045,0,6.258
AddVertex,.0085,0,9.3684
AddVertex,.0764,0,9.3666
AddVertex,.049,0,12.4774
