;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦,,,,
;«Ð«é«¹«È,,,,
;ÍØàÊÚâ?£º210,,,,
;Ê­àÊêóªê,,,,
;ÝÂùÜÕá£º8,,,,
,,,,
,,,,
;ö×ÙÊ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.148,-0.144,-0.0684,
AddVertex,1.148,-0.144,0.0684,
AddVertex,-1.3115,-0.144,3.0694,
AddVertex,0.9862,-0.144,3.1721,
AddVertex,-1.4284,-0.144,6.2093,
AddVertex,0.8706,-0.144,6.2778,
AddVertex,-1.4985,-0.144,9.3506,
AddVertex,0.8012,-0.144,9.3849,
AddVertex,-1.5219,-0.144,12.4926,
AddVertex,0.7781,-0.144,12.4926,
AddVertex,-1.4985,-0.144,15.6346,
AddVertex,0.8012,-0.144,15.6004,
AddVertex,-1.4284,-0.144,18.7759,
AddVertex,0.8706,-0.144,18.7075,
AddVertex,-1.3115,-0.144,21.9158,
AddVertex,0.9862,-0.144,21.8132,
AddVertex,-1.148,-0.144,25.0537,
AddVertex,1.148,-0.144,24.9168,
AddVertex,-1.1359,-0.144,25.2544,
AddVertex,1.1599,-0.144,25.1154,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
LoadTexture,Tie4.bmp,,,
SetTextureCoordinates,0,1,9,
SetTextureCoordinates,1,0,9,
SetTextureCoordinates,2,1,7.875,
SetTextureCoordinates,3,0,7.875,
SetTextureCoordinates,4,1,6.75,
SetTextureCoordinates,5,0,6.75,
SetTextureCoordinates,6,1,5.625,
SetTextureCoordinates,7,0,5.625,
SetTextureCoordinates,8,1,4.5,
SetTextureCoordinates,9,0,4.5,
SetTextureCoordinates,10,1,3.375,
SetTextureCoordinates,11,0,3.375,
SetTextureCoordinates,12,1,2.25,
SetTextureCoordinates,13,0,2.25,
SetTextureCoordinates,14,1,1.125,
SetTextureCoordinates,15,0,1.125,
SetTextureCoordinates,16,1,0,
SetTextureCoordinates,17,0,0,
SetTextureCoordinates,18,1,-0.072,
SetTextureCoordinates,19,0,-0.072,
,,,,
SetColor,40,40,40,
,,,,
,,,,
,,,,
;ñ§«ì?«ë,,,,
CreateMeshBuilder,,,,
AddVertex,-0.7317,0,-0.0436,
AddVertex,-0.6638,0,-0.0395,
AddVertex,-0.895,0,3.088,
AddVertex,-0.827,0,3.0911,
AddVertex,-1.0116,0,6.2217,
AddVertex,-0.9436,0,6.2238,
AddVertex,-1.0816,0,9.3568,
AddVertex,-1.0136,0,9.3579,
AddVertex,-1.1049,0,12.4926,
AddVertex,-1.0369,0,12.4926,
AddVertex,-1.0816,0,15.6284,
AddVertex,-1.0136,0,15.6274,
AddVertex,-1.0116,0,18.7635,
AddVertex,-0.9436,0,18.7615,
AddVertex,-0.895,0,21.8972,
AddVertex,-0.827,0,21.8942,
AddVertex,-0.7317,0,25.0289,
AddVertex,-0.6638,0,25.0248,
AddVertex,-0.7197,0,25.2292,
AddVertex,-0.6518,0,25.2251,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,30,30,30,
,,,,
,,,,
,,,,
;éÓ«ì?«ë,,,,
CreateMeshBuilder,,,,
AddVertex,0.6638,0,0.0396,
AddVertex,0.7317,0,0.0436,
AddVertex,0.5016,0,3.1504,
AddVertex,0.5696,0,3.1535,
AddVertex,0.3858,0,6.2633,
AddVertex,0.4538,0,6.2654,
AddVertex,0.3163,0,9.3776,
AddVertex,0.3843,0,9.3787,
AddVertex,0.2931,0,12.4926,
AddVertex,0.3611,0,12.4926,
AddVertex,0.3163,0,15.6076,
AddVertex,0.3843,0,15.6066,
AddVertex,0.3858,0,18.7219,
AddVertex,0.4538,0,18.7199,
AddVertex,0.5016,0,21.8348,
AddVertex,0.5696,0,21.8318,
AddVertex,0.6638,0,24.9457,
AddVertex,0.7317,0,24.9417,
