CreateMeshBuilder,,,,
AddVertex,0,1,0,
AddVertex,0.7,1,0,
AddVertex,0.7,-0.4,0,
AddVertex,0,-0.4,0,
AddFace,0,1,2,3
Loadtexture,Safetybar2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,,,,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,0,1,10,
AddVertex,0.7,1,10,
AddVertex,0.7,-0.4,10,
AddVertex,0,-0.4,10,
AddFace,0,1,2,3
Loadtexture,Safetybar2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,,,,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,0,1,20,
AddVertex,0.7,1,20,
AddVertex,0.7,-0.4,20,
AddVertex,0,-0.4,20,
AddFace,0,1,2,3
Loadtexture,Safetybar2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,,,,
SetDecalTransparentColor,0,0,255,
