;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.000000,0.000000,-0.000000,
AddVertex,4.022768,-0.000902,0.000000,
AddVertex,4.022768,2.063431,-0.000000,
AddVertex,-0.003762,0.000001,-0.000000,
AddVertex,-0.003762,0.000001,-0.000000,
AddVertex,-0.003762,0.000001,-0.070000,
AddVertex,0.000000,0.000000,-0.070000,
AddVertex,4.022768,-0.000902,0.000000,
AddVertex,4.022768,-0.000902,-0.070000,
AddVertex,4.022768,-0.000902,0.000000,
AddVertex,4.022768,-0.000902,-0.070000,
AddVertex,4.022768,2.063431,-0.070000,
AddVertex,4.022768,2.063431,-0.000000,
AddVertex,-0.003762,2.063431,-0.000000,
AddVertex,4.022768,2.063431,-0.000000,
AddVertex,4.022768,2.063431,-0.070000,
AddVertex,-0.003762,2.063431,-0.070000,
AddVertex,-0.003762,2.063431,-0.000000,
AddVertex,-0.003762,2.063431,-0.070000,
AddVertex,-0.003762,0.000001,-0.070000,
AddVertex,-0.003762,0.000001,-0.000000,
AddVertex,-0.003762,2.063431,-0.000000,
AddVertex,-0.003762,0.000001,-0.070000,
AddVertex,-0.003762,2.063431,-0.070000,
AddVertex,4.022768,2.063431,-0.070000,
AddVertex,0.000000,0.000000,-0.070000,
AddVertex,4.022768,-0.000902,-0.070000,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,0,4,5,
AddFace,5,6,0,
AddFace,7,0,6,
AddFace,6,8,7,
AddFace,9,10,11,
AddFace,11,12,9,
AddFace,13,14,15,
AddFace,15,16,13,
AddFace,17,18,19,
AddFace,19,20,17,
AddFace,2,21,3,
AddFace,22,23,24,
AddFace,25,22,24,
AddFace,24,26,25,
GenerateNormals,
LoadTexture,map.bmp,
SetTextureCoordinates,0,0.000000,1.000000,
SetTextureCoordinates,1,-1.000142,1.000436,
SetTextureCoordinates,2,-1.000142,0.003174,
SetTextureCoordinates,3,0.000935,1.000000,
SetTextureCoordinates,4,0.000935,1.000000,
SetTextureCoordinates,5,0.000935,1.033816,
SetTextureCoordinates,6,0.000000,1.033816,
SetTextureCoordinates,7,-1.000142,1.000000,
SetTextureCoordinates,8,-1.000142,1.033816,
SetTextureCoordinates,9,0.000000,1.000436,
SetTextureCoordinates,10,-0.017403,1.000436,
SetTextureCoordinates,11,-0.017403,0.003174,
SetTextureCoordinates,12,0.000000,0.003174,
SetTextureCoordinates,13,-0.000935,1.000000,
SetTextureCoordinates,14,1.000142,1.000000,
SetTextureCoordinates,15,1.000142,1.033816,
SetTextureCoordinates,16,-0.000935,1.033816,
SetTextureCoordinates,17,0.000000,0.003174,
SetTextureCoordinates,18,0.017403,0.003174,
SetTextureCoordinates,19,0.017403,1.000000,
SetTextureCoordinates,20,0.000000,1.000000,
SetTextureCoordinates,21,0.000935,0.003174,
SetTextureCoordinates,22,-0.000935,1.000000,
SetTextureCoordinates,23,-0.000935,0.003174,
SetTextureCoordinates,24,1.000142,0.003174,
SetTextureCoordinates,25,0.000000,1.000000,
SetTextureCoordinates,26,1.000142,1.000436,
SetColor,255,255,255,255,
;Jeminie 3DS Converter
