CreateMeshBuilder,,,,
AddVertex,-2.5,4.75,0,
AddVertex,-2.5,1.1,0,
AddVertex,-14.75,4.75,0,
AddVertex,-14.75,1.1,0,
AddFace,1,3,2,0

GenerateNormals,,,,
LoadTexture,staend1-5.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,7.6,4.75,0,
AddVertex,7.6,1.1,0,
AddVertex,20,4.75,0,
AddVertex,20,1.1,0,
AddFace,0,2,3,1

GenerateNormals,,,,
LoadTexture,staend1-5.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
