CreateMeshBuilder,,,,
AddVertex,-1.6,3.75,-0.5,
AddVertex,-1.6,3.75,-20,
AddVertex,-1.6,0,-20,
AddVertex,-1.6,0,-0.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,bus1r.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,,,
AddVertex,1.6,3.75,-0.5,
AddVertex,1.6,3.75,-20,
AddVertex,1.6,0,-20,
AddVertex,1.6,0,-0.5,
AddFace,1,0,3,2
GenerateNormals,,,,
LoadTexture,bus1l.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,,,
AddVertex,-1.6,3.75,-20,
AddVertex,1.6,3.75,-20,
AddVertex,1.6,0,-20,
AddVertex,-1.6,0,-20,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,bus1f.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,


;전동차 지붕,,,,
CreateMeshBuilder,,,,
AddVertex,1.6,3.75,-0.5,
AddVertex,1.6,3.75,-20,
AddVertex,-1.6,3.75,-20,
AddVertex,-1.6,3.75,-0.5,
AddFace,0,1,2,3
SetColor,128,128,128,
GenerateNormals,,,,
LoadTexture,busloof1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,



;전동차위쪽 상자1,,,,
CreateMeshBuilder,,,,
AddVertex,-1,3.52,-8
AddVertex,-1,3.52,-11.5
AddVertex,-1,3.75,-11.5
AddVertex,-1,3.75,-8
AddVertex,-0.8,3.9,-11.5
AddVertex,-0.8,3.9,-8
AddVertex,-0.35,4.07,-11.5
AddVertex,-0.35,4.07,-8
AddVertex,0.35,4.07,-11.5
AddVertex,0.35,4.07,-8
AddVertex,0.8,3.9,-11.5
AddVertex,0.8,3.9,-8
AddVertex,1,3.75,-11.5
AddVertex,1,3.75,-8
AddVertex,1,3.52,-11.5
AddVertex,1,3.52,-8
AddFace,3,2,1,0
AddFace,5,4,2,3
AddFace,7,6,4,5
AddFace,9,8,6,7
AddFace,11,10,8,9
AddFace,13,12,10,11
AddFace,15,14,12,13

GenerateNormals,,,,
LoadTexture,aircon2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.1,
SetTextureCoordinates,3,0,0.1,
SetTextureCoordinates,4,1,0.25,
SetTextureCoordinates,5,0,0.25,
SetTextureCoordinates,6,1,0.38
SetTextureCoordinates,7,0,0.38
SetTextureCoordinates,8,1,0.62
SetTextureCoordinates,9,0,0.62
SetTextureCoordinates,10,1,0.75
SetTextureCoordinates,11,0,0.75
SetTextureCoordinates,12,1,0.9
SetTextureCoordinates,13,0,0.9
SetTextureCoordinates,14,1,1
SetTextureCoordinates,15,0,1

CreateMeshBuilder,,,
AddVertex,-1,3.52,-8
AddVertex,-1,3.75,-8
AddVertex,-0.8,3.9,-8
AddVertex,-0.35,4.07,-8
AddVertex,0.35,4.07,-8,
AddVertex,0.8,3.9,-8,
AddVertex,1,3.75,-8,
AddVertex,1,3.52,-8,
AddFace,0,7,6,1
AddFace,1,6,5,2
AddFace,2,5,4,3
SetColor,128,128,128,

GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-1,3.52,-11.5,
AddVertex,-1,3.75,-11.5,
AddVertex,-0.8,3.9,-11.5,
AddVertex,-0.35,4.07,-11.5,
AddVertex,0.35,4.07,-11.5,
AddVertex,0.8,3.9,-11.5,
AddVertex,1,3.75,-11.5,
AddVertex,1,3.52,-11.5,
AddFace,1,6,7,0
AddFace,2,5,6,1
AddFace,3,4,5,2
SetColor,128,128,128,
