;왼쪽,,,,
CreateMeshBuilder,,,,
AddVertex,-8,7,10,
AddVertex,-8,7,-10,
AddVertex,-8,0,-10,
AddVertex,-8,0,10,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,depot.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
;;오른쪽;,,,,
CreateMeshBuilder,,,,
AddVertex,8,7,10,
AddVertex,8,7,-10,
AddVertex,8,0,-10,
AddVertex,8,0,10,
AddFace,1,0,3,2
GenerateNormals,,,,
LoadTexture,depot.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
;정면,,,,
CreateMeshBuilder,,,,
AddVertex,-5,7,-10,
AddVertex,8,7,-10,
AddVertex,8,0,-10,
AddVertex,-5,0,-10,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,depot1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-5,10.3,-3.7,
AddVertex,8,10.3,-3.7,
AddVertex,8,0,-3.7,
AddVertex,-5,0,-3.7,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,depot1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
