;왼쪽,,,,
CreateMeshBuilder,,,,
AddVertex,-10,15,15,
AddVertex,-10,15,-15,
AddVertex,-10,0,-15,
AddVertex,-10,0,15,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,sangga05.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;;오른쪽;,,,,
CreateMeshBuilder,,,,
AddVertex,10,15,15,
AddVertex,10,15,-15,
AddVertex,10,0,-15,
AddVertex,10,0,15,
AddFace,1,0,3,2
GenerateNormals,,,,
LoadTexture,sangga05.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;정면,,,,
CreateMeshBuilder,,,,
AddVertex,-10,15,-15,
AddVertex,10,15,-15,
AddVertex,10,0,-15,
AddVertex,-10,0,-15,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,sangga05.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
