;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.517000,1.327341,0.388852,
AddVertex,0.517000,0.436341,0.388852,
AddVertex,0.583000,0.436341,0.388852,
AddVertex,0.583000,1.327341,0.388852,
AddVertex,0.583000,1.327341,0.388852,
AddVertex,0.583000,0.436341,0.388852,
AddVertex,0.583000,1.327341,0.322852,
AddVertex,0.583000,0.436341,0.322852,
AddVertex,0.583000,0.385000,0.548352,
AddVertex,0.583000,0.385000,0.163352,
AddVertex,0.583000,0.436341,0.148683,
AddVertex,0.517000,0.436341,0.322852,
AddVertex,0.583000,0.436341,0.322852,
AddVertex,0.583000,0.436341,0.148683,
AddVertex,0.517000,0.436341,0.148683,
AddVertex,0.517000,0.436341,0.322852,
AddVertex,0.517000,0.436341,0.148683,
AddVertex,0.517000,0.385000,0.163352,
AddVertex,0.517000,0.385000,0.548352,
AddVertex,0.517000,0.436341,0.388852,
AddVertex,0.517000,1.327341,0.388852,
AddVertex,0.517000,1.327341,0.322852,
AddVertex,0.517000,0.436341,0.322852,
AddVertex,0.517000,1.327341,0.322852,
AddVertex,0.583000,1.327341,0.322852,
AddVertex,0.583000,0.436341,0.322852,
AddVertex,0.517000,0.436341,0.563020,
AddVertex,0.583000,0.436341,0.388852,
AddVertex,0.517000,0.436341,0.388852,
AddVertex,0.517000,0.436341,0.563020,
AddVertex,0.583000,0.436341,0.563020,
AddVertex,0.583000,0.436341,0.563020,
AddVertex,0.583000,0.385000,0.548352,
AddVertex,0.517000,0.385000,0.548352,
AddVertex,0.517000,0.385000,0.163352,
AddVertex,0.583000,0.385000,0.163352,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,7,6,5,
AddFace,7,5,8,
AddFace,7,8,9,
AddFace,9,10,7,
AddFace,11,12,13,
AddFace,13,14,11,
AddFace,15,16,17,
AddFace,17,18,15,
AddFace,18,19,15,
AddFace,19,20,15,
AddFace,20,21,15,
AddFace,22,23,24,
AddFace,24,25,22,
AddFace,18,26,19,
AddFace,27,28,29,
AddFace,29,30,27,
AddFace,5,31,8,
AddFace,32,33,34,
AddFace,34,35,32,
GenerateNormals,
SetColor,30,30,30,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,1.050799,0.078853,0.194722,
AddVertex,0.049201,0.078853,0.194722,
AddVertex,0.049201,0.669479,0.025972,
AddVertex,1.050799,0.669479,0.025972,
AddVertex,0.049201,0.078853,0.516981,
AddVertex,1.050799,0.078853,0.516981,
AddVertex,1.050799,0.669479,0.685731,
AddVertex,0.049201,0.669479,0.685731,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
GenerateNormals,
LoadTexture,1.jpg,
SetTextureCoordinates,0,0.994761,0.997550,
SetTextureCoordinates,1,0.005625,0.997550,
SetTextureCoordinates,2,0.005625,0.000375,
SetTextureCoordinates,3,0.994761,0.000375,
SetTextureCoordinates,4,0.994761,0.997550,
SetTextureCoordinates,5,0.005625,0.997550,
SetTextureCoordinates,6,0.005625,0.000375,
SetTextureCoordinates,7,0.994761,0.000375,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,1.100000,0.000000,0.273352,
AddVertex,-0.000000,0.000000,0.273352,
AddVertex,-0.000000,0.000000,0.218352,
AddVertex,1.100000,0.000000,0.218352,
AddVertex,1.100000,0.706539,0.071483,
AddVertex,1.100000,0.000000,0.273352,
AddVertex,1.100000,0.000000,0.218352,
AddVertex,1.100000,0.706539,0.016483,
AddVertex,1.100000,0.706539,0.071483,
AddVertex,1.100000,0.706539,0.016483,
AddVertex,-0.000000,0.706539,0.016483,
AddVertex,-0.000000,0.706539,0.071483,
AddVertex,1.100000,0.000000,0.273352,
AddVertex,1.100000,0.706539,0.071483,
AddVertex,-0.000000,0.706539,0.071483,
AddVertex,-0.000000,0.000000,0.273352,
AddVertex,-0.000000,0.000000,0.218352,
AddVertex,-0.000000,0.000000,0.273352,
AddVertex,-0.000000,0.706539,0.071483,
AddVertex,-0.000000,0.706539,0.016483,
AddVertex,-0.000000,0.000000,0.218352,
AddVertex,-0.000000,0.706539,0.016483,
AddVertex,1.100000,0.706539,0.016483,
AddVertex,1.100000,0.000000,0.218352,
AddVertex,-0.000000,0.000000,0.438352,
AddVertex,1.100000,0.000000,0.438352,
AddVertex,-0.000000,0.000000,0.493352,
AddVertex,-0.000000,0.000000,0.438352,
AddVertex,-0.000000,0.000000,0.493352,
AddVertex,-0.000000,0.706539,0.640220,
AddVertex,-0.000000,0.000000,0.438352,
AddVertex,-0.000000,0.706539,0.640220,
AddVertex,1.100000,0.000000,0.438352,
AddVertex,1.100000,0.706539,0.640220,
AddVertex,-0.000000,0.706539,0.640220,
AddVertex,-0.000000,0.706539,0.695220,
AddVertex,1.100000,0.706539,0.640220,
AddVertex,1.100000,0.706539,0.695220,
AddVertex,-0.000000,0.706539,0.695220,
AddVertex,-0.000000,0.000000,0.493352,
AddVertex,1.100000,0.706539,0.695220,
AddVertex,1.100000,0.000000,0.493352,
AddVertex,1.100000,0.000000,0.493352,
AddVertex,1.100000,0.000000,0.438352,
AddVertex,1.100000,0.706539,0.640220,
AddVertex,1.100000,0.000000,0.493352,
AddVertex,1.100000,0.706539,0.695220,
AddVertex,-0.000000,0.706539,0.695220,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,8,9,10,
AddFace,10,11,8,
AddFace,12,13,14,
AddFace,14,15,12,
AddFace,16,17,18,
AddFace,18,19,16,
AddFace,20,21,22,
AddFace,22,23,20,
AddFace,24,25,26,
AddFace,27,28,29,
AddFace,30,31,32,
AddFace,33,32,31,
AddFace,34,35,36,
AddFace,37,36,35,
AddFace,38,39,40,
AddFace,41,40,39,
AddFace,42,26,25,
AddFace,43,44,45,
AddFace,46,45,44,
AddFace,47,29,28,
GenerateNormals,
SetColor,12,12,12,255,
;Jeminie 3DS Converter
