;오른쪽,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,-0.5,25.3,
AddVertex,2.2,4.9,25.3,
AddVertex,2.2,4.9,0,
AddVertex,2.2,-0.5,0,
AddFace,0,1,2,3
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,tunnel1.bmp,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;오른쪽 대각선,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,4.9,25.3,
AddVertex,1.8,5.3,25.3,
AddVertex,1.8,5.3,0,
AddVertex,2.2,4.9,0,
AddFace,0,1,2,3
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,tunnel1-1.bmp,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
;천장,,,,
CreateMeshBuilder,,,,
AddVertex,-5.8,5.3,0,
AddVertex,1.8,5.3,0,
AddVertex,1.8,5.3,25.3,
AddVertex,-5.8,5.3,25.3,
AddFace,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,tunnel1.bmp,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
,,,,
;하부 기둥 밭침대 왼쪽,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,-0.5,25.3,
AddVertex,1.8,0.2,25.3,
AddVertex,1.8,0.2,0,
AddVertex,1.8,-0.5,0,
AddFace,0,1,2,3
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,tunnel1.bmp,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
;하부 기둥 밭침대 상부,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,0.2,25.3,
AddVertex,1.8,0.2,25.3,
AddVertex,1.8,0.2,0,
AddVertex,2.2,0.2,0,
AddFace,0,1,2,3
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,tunnel1-1.bmp,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
,,,,
;터널 상부 전선,,,,
CreateMeshBuilder,,,,
AddVertex,2.19,4.5,0,
AddVertex,2.19,4.5,25,
AddVertex,2.19,4.9,25,
AddVertex,2.19,4.9,0,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,wire1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
,,,,
,,,,
;전등,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,4.4,11.8,
AddVertex,2.2,4.4,13.8,
AddVertex,2.15,4.4,11.8,
AddVertex,2.15,4.4,13.8,
AddVertex,2.2,4.25,11.8,
AddVertex,2.2,4.25,13.8,
AddVertex,2.15,4.25,11.8,
AddVertex,2.15,4.25,13.8,
AddFace,4,6,2,0
AddFace,6,7,3,2
AddFace,2,3,1,0
AddFace,4,5,7,6
SetColor,40,40,40,
GenerateNormals,,,,
,,,,
;바닥,,,,
CreateMeshBuilder,,,,
AddVertex,-1.8,-0.51,0,
AddVertex,12,-0.51,0,
AddVertex,12,-0.51,25.3,
AddVertex,-1.8,-0.51,25.3,
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,tunnel1.bmp,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
