CreateMeshBuilder,,,,
AddVertex,-2.6,-0.3,0,
AddVertex,-2.6,-0.3,25,
AddVertex,-1.9,-0.3,25,
AddVertex,-1.9,-0.3,0,
AddFace,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,nopo depot.bmp,,,
SetTextureCoordinates,0,0.1,1,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.9,0,
SetTextureCoordinates,3,0.9,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-2.6,-9.3,25,
AddVertex,-2.6,-0.3,25,
AddVertex,-2.6,-0.3,0,
AddVertex,-2.6,-9.3,0,
AddFace,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,nopo depot.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
