CreateMeshBuilder,,,,
AddVertex,-1.22,-0.144,0,
AddVertex,-1.22,-0.144,25.2,
AddVertex,1.22,-0.144,25.2,
AddVertex,1.22,-0.144,0,
AddFace,0,1,2,3
SetColor,253,145,64,

GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,9,

CreateMeshBuilder,,,,
AddVertex,-1.9,-0.3,0,
AddVertex,-1.9,-0.3,25.2,
AddVertex,-1.22,-0.144,25.2,
AddVertex,-1.22,-0.144,0,
AddFace,0,1,2,3
SetColor,253,145,64,

GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,1.22,-0.144,0,
AddVertex,1.22,-0.144,25.2,
AddVertex,1.9,-0.3,25.2,
AddVertex,1.9,-0.3,0,
AddFace,0,1,2,3
SetColor,253,145,64,

GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-0.746,0,0,
AddVertex,-0.746,0,25.5,
AddVertex,-0.686,0,25.5,
AddVertex,-0.686,0,0,
AddVertex,0.686,0,0,
AddVertex,0.686,0,25.5,
AddVertex,0.746,0,25.5,
AddVertex,0.746,0,0,
AddFace,0,1,2,3
AddFace,4,5,6,7

GenerateNormals,,,,

LoadTexture,Darktop.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,1





CreateMeshBuilder,,,
AddVertex,0,4.75,25
AddVertex,0,4.75,0
AddVertex,0,4.71,0
AddVertex,0,4.71,25,
AddFace2,0,1,2,3
SetColor,10,10,10,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.01,4.7,0,
AddVertex,0.01,4.7,0,
AddVertex,-0.01,4.7,25,
AddVertex,0.01,4.7,25,
AddFace,0,1,3,2
SetColor,253,145,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,0,
SetColor,253,145,64,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,0,
SetColor,253,145,64,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
SetColor,253,145,64,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,0,
SetColor,253,145,64,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
