;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.517000,1.327341,0.388852,
AddVertex,0.517000,0.436341,0.388852,
AddVertex,0.583000,0.436341,0.388852,
AddVertex,0.583000,1.327341,0.388852,
AddVertex,0.583000,1.327341,0.388852,
AddVertex,0.583000,0.436341,0.388852,
AddVertex,0.583000,1.327341,0.322852,
AddVertex,0.583000,0.436341,0.322852,
AddVertex,0.583000,0.385000,0.548352,
AddVertex,0.583000,0.385000,0.163352,
AddVertex,0.583000,0.436341,0.148683,
AddVertex,0.517000,0.436341,0.322852,
AddVertex,0.583000,0.436341,0.322852,
AddVertex,0.583000,0.436341,0.148683,
AddVertex,0.517000,0.436341,0.148683,
AddVertex,0.517000,0.436341,0.322852,
AddVertex,0.517000,0.436341,0.148683,
AddVertex,0.517000,0.385000,0.163352,
AddVertex,0.517000,0.385000,0.548352,
AddVertex,0.517000,0.436341,0.388852,
AddVertex,0.517000,1.327341,0.388852,
AddVertex,0.517000,1.327341,0.322852,
AddVertex,0.517000,0.436341,0.322852,
AddVertex,0.517000,1.327341,0.322852,
AddVertex,0.583000,1.327341,0.322852,
AddVertex,0.583000,0.436341,0.322852,
AddVertex,0.517000,0.436341,0.563020,
AddVertex,0.583000,0.436341,0.388852,
AddVertex,0.517000,0.436341,0.388852,
AddVertex,0.517000,0.436341,0.563020,
AddVertex,0.583000,0.436341,0.563020,
AddVertex,0.583000,0.436341,0.563020,
AddVertex,0.583000,0.385000,0.548352,
AddVertex,0.517000,0.385000,0.548352,
AddVertex,0.517000,0.385000,0.163352,
AddVertex,0.583000,0.385000,0.163352,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,7,6,5,
AddFace,7,5,8,
AddFace,7,8,9,
AddFace,9,10,7,
AddFace,11,12,13,
AddFace,13,14,11,
AddFace,15,16,17,
AddFace,17,18,15,
AddFace,18,19,15,
AddFace,19,20,15,
AddFace,20,21,15,
AddFace,22,23,24,
AddFace,24,25,22,
AddFace,18,26,19,
AddFace,27,28,29,
AddFace,29,30,27,
AddFace,5,31,8,
AddFace,32,33,34,
AddFace,34,35,32,
GenerateNormals,
SetColor,30,30,30,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.000000,0.000000,0.438352,
AddVertex,1.100000,0.000000,0.438352,
AddVertex,0.000000,0.000000,0.493352,
AddVertex,0.000000,0.000000,0.438352,
AddVertex,0.000000,0.000000,0.493352,
AddVertex,0.000000,0.706539,0.640220,
AddVertex,0.000000,0.000000,0.438352,
AddVertex,0.000000,0.706539,0.640220,
AddVertex,1.100000,0.000000,0.438352,
AddVertex,1.100000,0.706539,0.640220,
AddVertex,0.000000,0.706539,0.640220,
AddVertex,0.000000,0.706539,0.695220,
AddVertex,1.100000,0.706539,0.640220,
AddVertex,1.100000,0.706539,0.695220,
AddVertex,1.100000,0.706539,0.695220,
AddVertex,0.000000,0.706539,0.695220,
AddVertex,1.050799,0.669479,0.684631,
AddVertex,1.050799,0.078853,0.515881,
AddVertex,1.100000,0.000000,0.493352,
AddVertex,1.100000,0.706539,0.695220,
AddVertex,1.100000,0.000000,0.493352,
AddVertex,1.100000,0.706539,0.640220,
AddVertex,1.100000,0.000000,0.438352,
AddVertex,1.100000,0.000000,0.493352,
AddVertex,0.000000,0.000000,0.493352,
AddVertex,0.049201,0.078853,0.515881,
AddVertex,0.049201,0.669479,0.684631,
AddVertex,0.000000,0.706539,0.695220,
AddVertex,1.100000,0.000000,0.273352,
AddVertex,0.000000,0.000000,0.273352,
AddVertex,0.000000,0.000000,0.218352,
AddVertex,1.100000,0.000000,0.218352,
AddVertex,1.100000,0.706539,0.071483,
AddVertex,1.100000,0.000000,0.273352,
AddVertex,1.100000,0.000000,0.218352,
AddVertex,1.100000,0.706539,0.016483,
AddVertex,1.100000,0.706539,0.071483,
AddVertex,1.100000,0.706539,0.016483,
AddVertex,0.000000,0.706539,0.016483,
AddVertex,0.000000,0.706539,0.071483,
AddVertex,1.100000,0.000000,0.273352,
AddVertex,1.100000,0.706539,0.071483,
AddVertex,0.000000,0.706539,0.071483,
AddVertex,0.000000,0.000000,0.273352,
AddVertex,0.000000,0.000000,0.218352,
AddVertex,0.000000,0.000000,0.273352,
AddVertex,0.000000,0.706539,0.071483,
AddVertex,0.000000,0.706539,0.016483,
AddVertex,0.000000,0.000000,0.218352,
AddVertex,0.000000,0.706539,0.016483,
AddVertex,0.049201,0.078853,0.195822,
AddVertex,1.050799,0.078853,0.195822,
AddVertex,1.100000,0.000000,0.218352,
AddVertex,1.100000,0.706539,0.016483,
AddVertex,1.050799,0.669479,0.027072,
AddVertex,0.049201,0.669479,0.027072,
AddFace,0,1,2,
AddFace,3,4,5,
AddFace,6,7,8,
AddFace,9,8,7,
AddFace,10,11,12,
AddFace,13,12,11,
AddFace,14,15,16,
AddFace,16,17,14,
AddFace,14,17,18,
AddFace,19,20,21,
AddFace,22,21,20,
AddFace,23,2,1,
AddFace,24,18,17,
AddFace,17,25,24,
AddFace,15,24,25,
AddFace,26,15,25,
AddFace,16,15,26,
AddFace,27,5,4,
AddFace,28,29,30,
AddFace,30,31,28,
AddFace,32,33,34,
AddFace,34,35,32,
AddFace,36,37,38,
AddFace,38,39,36,
AddFace,40,41,42,
AddFace,42,43,40,
AddFace,44,45,46,
AddFace,46,47,44,
AddFace,48,49,50,
AddFace,50,51,48,
AddFace,52,48,51,
AddFace,51,53,52,
AddFace,51,54,53,
AddFace,54,55,53,
AddFace,49,53,55,
AddFace,49,55,50,
GenerateNormals,
SetColor,12,12,12,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.049201,0.669479,0.684631,
AddVertex,0.049201,0.078853,0.515881,
AddVertex,1.050799,0.669479,0.684631,
AddVertex,1.050799,0.078853,0.515881,
AddFace,0,1,2,
AddFace,3,2,1,
GenerateNormals,
LoadTexture,1.jpg,
SetTextureCoordinates,0,0.994761,0.000375,
SetTextureCoordinates,1,0.994761,0.997550,
SetTextureCoordinates,2,0.005625,0.000375,
SetTextureCoordinates,3,0.005625,0.997550,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.049201,0.078853,0.195822,
AddVertex,0.049201,0.669479,0.027072,
AddVertex,1.050799,0.669479,0.027072,
AddVertex,1.050799,0.078853,0.195822,
AddFace,0,1,2,
AddFace,2,3,0,
GenerateNormals,
LoadTexture,3.jpg,
SetTextureCoordinates,0,-0.000000,1.000000,
SetTextureCoordinates,1,-0.000000,0.002824,
SetTextureCoordinates,2,1.000000,0.002824,
SetTextureCoordinates,3,1.000000,1.000000,
;Jeminie 3DS Converter
