CreateMeshBuilder,,,,
AddVertex,-6,50,0,
AddVertex,-6,50,-25,
AddVertex,-6,0,-25,
AddVertex,-6,0,0,
AddFace,0,1,2,3
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,apt1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,6,50,0,
AddVertex,6,50,-25,
AddVertex,6,0,-25,
AddVertex,6,0,0,
AddFace,1,0,3,2
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,apt1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-6,50,-25,
AddVertex,6,50,-25,
AddVertex,6,0,-25,
AddVertex,-6,0,-25,
AddFace,0,1,2,3
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,apt1-2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-6,50,0,
AddVertex,6,50,0,
AddVertex,6,0,0,
AddVertex,-6,0,0,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,apt1-2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
