CreateMeshBuilder,
AddVertex,-2.5, 5.4,25.3,
AddVertex,-2.5, 5.4,   0,
AddVertex,-2.5,-0.3,   0,
AddVertex,-2.5,-0.3,25.3,
AddFace,1,0,3,2,

GenerateNormals,

LoadTexture,Concrete.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,6,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-2.5, 5.4, 25.3,
AddVertex,2.5, 5.4, 25.3,
AddVertex,2.5, 5.4,    0,
AddVertex,-2.5, 5.4,    0,
AddFace,1,0,3,2,
SetColor,96,96,96,

GenerateNormals,

LoadTexture,\Concrete.bmp,
SetTextureCoordinates,0,6,4,
SetTextureCoordinates,1,6,3,
SetTextureCoordinates,2,0,3,
SetTextureCoordinates,3,0,4,


CreateMeshBuilder,
AddVertex,2.5, 5.4, 25.3,
AddVertex,2.5, 5.4,    0,
AddVertex,7.5, 5.4, 25.3,
AddVertex,7.5, 5.4,    0,
AddFace,2,0,1,3,

GenerateNormals,

LoadTexture,\Concrete.bmp,
SetTextureCoordinates,0,6,2,
SetTextureCoordinates,1,0,2,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex,-1.9,-0.3,25.3,
AddVertex,-2.5,-0.3,25.3,
AddVertex,-2.5,-0.3,   0,
AddVertex,-1.9,-0.3,   0,
AddFace,1,0,3,2,

GenerateNormals,

LoadTexture,\Concrete.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,12,1,
SetTextureCoordinates,3,12,0,
