;왼쪽,,,,
CreateMeshBuilder,,,,
AddVertex,-2,4.75,8,
AddVertex,-2,4.75,-2,
AddVertex,-2,1,-2,
AddVertex,-2,1,8,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,JA STAIR.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
,,,,
;;오른쪽;,,,,
CreateMeshBuilder,,,,
AddVertex,2,4.75,8,
AddVertex,2,4.75,-2,
AddVertex,2,1,-2,
AddVertex,2,1,8,
AddFace,1,0,3,2
GenerateNormals,,,,
LoadTexture,JA STAIR.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
,,,,
;정면,,,,
CreateMeshBuilder,,,,
AddVertex,-2,4.75,-2,
AddVertex,2,4.75,-2,
AddVertex,2,1,-2,
AddVertex,-2,1,-2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,JA STAIR.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
