CreateMeshBuilder,,,,
AddVertex,-450,0,25,
AddVertex,-25,0,25,
AddVertex,25,0,25,
AddVertex,450,0,25,
AddVertex,-450,-0.01,0,
AddVertex,-25,-0.01,0,
AddVertex,25,-0.01,0,
AddVertex,450,-0.01,0,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,

LoadTexture,cityG.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,3,0
SetTextureCoordinates,3,4,0
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,1,1
SetTextureCoordinates,6,3,1
SetTextureCoordinates,7,4,1

CreateMeshBuilder,,,
AddVertex,-450,-0.01,1
AddVertex,-25,-0.01,1
AddVertex,25,-0.01,1
AddVertex,450,-0.01,1
AddVertex,-450,-10,-25
AddVertex,-25,-10,-25
AddVertex,25,-10,-25
AddVertex,450,-10,-25,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,

LoadTexture,cityG.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,4,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,3,1,
SetTextureCoordinates,7,4,1,
