;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,2.405307,1.098837,0.010000,
AddVertex,2.340188,1.125811,0.010000,
AddVertex,2.340188,1.125811,-0.040000,
AddVertex,2.405307,1.098837,-0.040000,
AddVertex,2.475188,1.089638,0.010000,
AddVertex,2.405307,1.098837,0.010000,
AddVertex,2.405307,1.098837,-0.040000,
AddVertex,2.475188,1.089638,-0.040000,
AddVertex,2.545069,1.098837,0.010000,
AddVertex,2.475188,1.089638,0.010000,
AddVertex,2.475188,1.089638,-0.040000,
AddVertex,2.545069,1.098837,-0.040000,
AddVertex,2.610188,1.125811,0.010000,
AddVertex,2.545069,1.098837,0.010000,
AddVertex,2.545069,1.098837,-0.040000,
AddVertex,2.610188,1.125811,-0.040000,
AddVertex,2.666107,1.168719,0.010000,
AddVertex,2.610188,1.125811,0.010000,
AddVertex,2.610188,1.125811,-0.040000,
AddVertex,2.666107,1.168719,-0.040000,
AddVertex,2.666107,1.168719,0.010000,
AddVertex,2.666107,1.168719,-0.040000,
AddVertex,2.709015,1.224638,-0.040000,
AddVertex,2.709015,1.224638,0.010000,
AddVertex,2.340188,1.125811,0.010000,
AddVertex,2.284269,1.168719,0.010000,
AddVertex,2.284269,1.168719,-0.040000,
AddVertex,2.340188,1.125811,-0.040000,
AddVertex,2.709015,1.224638,0.010000,
AddVertex,2.709015,1.224638,-0.040000,
AddVertex,2.735988,1.289756,-0.040000,
AddVertex,2.735988,1.289756,0.010000,
AddVertex,2.241361,1.224638,-0.040000,
AddVertex,2.241361,1.224638,0.010000,
AddVertex,2.214388,1.289756,0.010000,
AddVertex,2.214388,1.289756,-0.040000,
AddVertex,2.735988,1.289756,0.010000,
AddVertex,2.735988,1.289756,-0.040000,
AddVertex,2.745188,1.359637,-0.040000,
AddVertex,2.745188,1.359637,0.010000,
AddVertex,2.214388,1.289756,-0.040000,
AddVertex,2.214388,1.289756,0.010000,
AddVertex,2.205188,1.359637,0.010000,
AddVertex,2.205188,1.359637,-0.040000,
AddVertex,2.745188,1.359637,0.010000,
AddVertex,2.745188,1.359637,-0.040000,
AddVertex,2.735988,1.429519,-0.040000,
AddVertex,2.735988,1.429519,0.010000,
AddVertex,2.205188,1.359637,-0.040000,
AddVertex,2.205188,1.359637,0.010000,
AddVertex,2.214388,1.429519,0.010000,
AddVertex,2.214388,1.429519,-0.040000,
AddVertex,2.735988,1.429519,0.010000,
AddVertex,2.735988,1.429519,-0.040000,
AddVertex,2.709015,1.494637,-0.040000,
AddVertex,2.709015,1.494637,0.010000,
AddVertex,2.214388,1.429519,-0.040000,
AddVertex,2.214388,1.429519,0.010000,
AddVertex,2.241361,1.494637,0.010000,
AddVertex,2.241361,1.494637,-0.040000,
AddVertex,2.709015,1.494637,0.010000,
AddVertex,2.709015,1.494637,-0.040000,
AddVertex,2.666107,1.550556,-0.040000,
AddVertex,2.666107,1.550556,0.010000,
AddVertex,2.241361,1.494637,-0.040000,
AddVertex,2.241361,1.494637,0.010000,
AddVertex,2.284269,1.550556,0.010000,
AddVertex,2.284269,1.550556,-0.040000,
AddVertex,2.666107,1.550556,-0.040000,
AddVertex,2.610188,1.593464,-0.040000,
AddVertex,2.610188,1.593464,0.010000,
AddVertex,2.666107,1.550556,0.010000,
AddVertex,2.284269,1.550556,0.010000,
AddVertex,2.340188,1.593464,0.010000,
AddVertex,2.340188,1.593464,-0.040000,
AddVertex,2.284269,1.550556,-0.040000,
AddVertex,2.610188,1.593464,-0.040000,
AddVertex,2.545069,1.620438,-0.040000,
AddVertex,2.545069,1.620438,0.010000,
AddVertex,2.610188,1.593464,0.010000,
AddVertex,2.340188,1.593464,0.010000,
AddVertex,2.405307,1.620438,0.010000,
