CreateMeshBuilder,,,,
AddVertex,-2.5,4.75,0,
AddVertex,-2.5,1.1,0,
AddVertex,-10,4.75,0,
AddVertex,-10,1.1,0,
AddFace,1,3,2,0
,,,,
GenerateNormals,,,,
LoadTexture,staend1-19.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,7.5,4.75,0,
AddVertex,7.5,1.1,0,
AddVertex,16,4.75,0,
AddVertex,16,1.1,0,
AddFace,0,2,3,1
,,,,
GenerateNormals,,,,
LoadTexture,staend1-19.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
