CreateMeshBuilder,,,,
AddVertex,-0.95,-0.144,0,
AddVertex,-0.95,-0.144,25.2,
AddVertex,0.95,-0.144,25.2,
AddVertex,0.95,-0.144,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Slab.bmp,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,5,

CreateMeshBuilder,,,,
AddVertex,-0.95,-0.144,0,
AddVertex,-0.95,-0.45,0,
AddVertex,-1.9,-0.45,0,
AddVertex,-0.95,-0.144,25.2,
AddVertex,-0.95,-0.45,25.2,
AddVertex,-1.9,-0.45,25.2,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,,
LoadTexture,Slab2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0.25,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0.25,0,
SetTextureCoordinates,5,1,0,

CreateMeshBuilder,,,,
AddVertex,0.95,-0.144,0,
AddVertex,0.95,-0.45,0,
AddVertex,1.9,-0.45,0,
AddVertex,0.95,-0.144,25.2,
AddVertex,0.95,-0.45,25.2,
AddVertex,1.9,-0.45,25.2,
AddFace,1,0,3,4
AddFace,2,1,4,5
GenerateNormals,,,,
LoadTexture,Slab2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0.25,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0.25,0,
SetTextureCoordinates,5,1,0,

CreateMeshBuilder,,,,
AddVertex,-0.602,0,0,
AddVertex,-0.602,0,25.5,
AddVertex,-0.534,0,25.5,
AddVertex,-0.534,0,0,
AddFace,0,1,2,3
SetColor,160,160,160,

GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,0.534,0,0,
AddVertex,0.534,0,25.5,
AddVertex,0.602,0,25.5,
AddVertex,0.602,0,0,
AddFace,0,1,2,3
SetColor,100,100,100
GenerateNormals,,,
