;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.369076,-0.017579,0.000000,
AddVertex,45.789074,-0.017579,0.000000,
AddVertex,45.789074,-0.017579,10.980000,
AddVertex,0.369076,-0.017579,10.980000,
AddFace,0,1,2,
AddFace,2,3,0,
GenerateNormals,
SetColor,255,255,255,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,45.789074,13.982421,-0.000000,
AddVertex,0.369076,13.982421,-0.000000,
AddVertex,0.369076,13.982421,10.980000,
AddVertex,45.789074,13.982421,10.980000,
AddFace,0,1,2,
AddFace,2,3,0,
GenerateNormals,
SetColor,96,96,96,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,45.789074,13.982421,-0.000000,
AddVertex,45.789074,-0.017579,0.000000,
AddVertex,0.369076,-0.017579,0.000000,
AddVertex,0.369076,13.982421,-0.000000,
AddVertex,45.789074,13.982421,-0.000000,
AddVertex,45.789074,13.982421,10.980000,
AddVertex,45.789074,-0.017579,10.980000,
AddVertex,45.789074,-0.017579,0.000000,
AddVertex,0.369076,-0.017579,0.000000,
AddVertex,0.369076,-0.017579,10.980000,
AddVertex,0.369076,13.982421,10.980000,
AddVertex,0.369076,13.982421,-0.000000,
AddVertex,0.369076,13.982421,10.980000,
AddVertex,0.369076,-0.017579,10.980000,
AddVertex,45.789074,-0.017579,10.980000,
AddVertex,45.789074,13.982421,10.980000,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,8,9,10,
AddFace,10,11,8,
AddFace,12,13,14,
AddFace,14,15,12,
GenerateNormals,
LoadTexture,_9.bmp,
SetTextureCoordinates,0,1.000149,0.001256,
SetTextureCoordinates,1,1.000149,1.001256,
SetTextureCoordinates,2,0.008062,1.001256,
SetTextureCoordinates,3,0.008062,0.001256,
SetTextureCoordinates,4,0.000000,0.001256,
SetTextureCoordinates,5,0.239831,0.001256,
SetTextureCoordinates,6,0.239831,1.001256,
SetTextureCoordinates,7,0.000000,1.001256,
SetTextureCoordinates,8,0.000000,1.001256,
SetTextureCoordinates,9,-0.239831,1.001256,
SetTextureCoordinates,10,-0.239831,0.001256,
SetTextureCoordinates,11,0.000000,0.001256,
SetTextureCoordinates,12,-0.008062,0.001256,
SetTextureCoordinates,13,-0.008062,1.001256,
SetTextureCoordinates,14,-1.000149,1.001256,
SetTextureCoordinates,15,-1.000149,0.001256,
SetColor,159,164,179,255,
;Jeminie 3DS Converter
