;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦,,,,
;«Ð«é«¹«È,,,,
;ÍØàÊÚâ?£º-300,,,,
;Ê­àÊªÊª·,,,,
;ÝÂùÜÕá£º8,,,,
,,,,
,,,,
;ö×ÙÊ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.149,-0.144,0.0479,
AddVertex,1.149,-0.144,-0.0479,
AddVertex,-1.0355,-0.144,3.1588,
AddVertex,1.2633,-0.144,3.087,
AddVertex,-0.9545,-0.144,6.2708,
AddVertex,1.345,-0.144,6.2229,
AddVertex,-0.9058,-0.144,9.3834,
AddVertex,1.394,-0.144,9.3594,
AddVertex,-0.8896,-0.144,12.4964,
AddVertex,1.4104,-0.144,12.4964,
AddVertex,-0.9058,-0.144,15.6093,
AddVertex,1.394,-0.144,15.6333,
AddVertex,-0.9545,-0.144,18.7219,
AddVertex,1.345,-0.144,18.7699,
AddVertex,-1.0355,-0.144,21.8339,
AddVertex,1.2633,-0.144,21.9058,
AddVertex,-1.149,-0.144,24.9448,
AddVertex,1.149,-0.144,25.0406,
AddVertex,-1.1574,-0.144,25.1439,
AddVertex,1.1406,-0.144,25.2412,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
LoadTexture,Tie4.bmp,,,
SetTextureCoordinates,0,1,9,
SetTextureCoordinates,1,0,9,
SetTextureCoordinates,2,1,7.875,
SetTextureCoordinates,3,0,7.875,
SetTextureCoordinates,4,1,6.75,
SetTextureCoordinates,5,0,6.75,
SetTextureCoordinates,6,1,5.625,
SetTextureCoordinates,7,0,5.625,
SetTextureCoordinates,8,1,4.5,
SetTextureCoordinates,9,0,4.5,
SetTextureCoordinates,10,1,3.375,
SetTextureCoordinates,11,0,3.375,
SetTextureCoordinates,12,1,2.25,
SetTextureCoordinates,13,0,2.25,
SetTextureCoordinates,14,1,1.125,
SetTextureCoordinates,15,0,1.125,
SetTextureCoordinates,16,1,0,
SetTextureCoordinates,17,0,0,
SetTextureCoordinates,18,1,-0.072,
SetTextureCoordinates,19,0,-0.072,
,,,,
SetColor,40,40,40,
,,,,
,,,,
,,,,
;ñ§«ì?«ë,,,,
CreateMeshBuilder,,,,
AddVertex,-0.7324,0,0.0305,
AddVertex,-0.6644,0,0.0277,
AddVertex,-0.6187,0,3.1458,
AddVertex,-0.5508,0,3.1437,
AddVertex,-0.5376,0,6.2621,
AddVertex,-0.4696,0,6.2607,
AddVertex,-0.4889,0,9.379,
AddVertex,-0.4209,0,9.3783,
AddVertex,-0.4726,0,12.4964,
AddVertex,-0.4046,0,12.4964,
AddVertex,-0.4889,0,15.6137,
AddVertex,-0.4209,0,15.6144,
AddVertex,-0.5376,0,18.7306,
AddVertex,-0.4696,0,18.7321,
AddVertex,-0.6187,0,21.8469,
AddVertex,-0.5508,0,21.8491,
AddVertex,-0.7324,0,24.9622,
AddVertex,-0.6644,0,24.965,
AddVertex,-0.7407,0,25.1615,
AddVertex,-0.6728,0,25.1644,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,30,30,30,
,,,,
,,,,
,,,,
;éÓ«ì?«ë,,,,
CreateMeshBuilder,,,,
AddVertex,0.6644,0,-0.0277,
AddVertex,0.7324,0,-0.0306,
AddVertex,0.7786,0,3.1021,
AddVertex,0.8466,0,3.1,
AddVertex,0.8601,0,6.233,
AddVertex,0.9281,0,6.2315,
AddVertex,0.9091,0,9.3645,
AddVertex,0.9771,0,9.3638,
AddVertex,0.9254,0,12.4964,
AddVertex,0.9934,0,12.4964,
AddVertex,0.9091,0,15.6282,
AddVertex,0.9771,0,15.6289,
AddVertex,0.8601,0,18.7598,
AddVertex,0.9281,0,18.7612,
AddVertex,0.7786,0,21.8906,
AddVertex,0.8465,0,21.8927,
AddVertex,0.6644,0,25.0204,
AddVertex,0.7324,0,25.0233,
AddVertex,0.656,0,25.2207,
AddVertex,0.7239,0,25.2236,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,30,30,30,
,,,,
,,,,
,,,,
;ñ§«Ð«é«¹«È,,,,
CreateMeshBuilder,,,,
AddVertex,-2.4978,-0.45,0.1041,
AddVertex,-1.149,-0.144,0.0479,
AddVertex,-2.3849,-0.45,3.201,
AddVertex,-1.0355,-0.144,3.1588,
AddVertex,-2.3042,-0.45,6.2989,
AddVertex,-0.9545,-0.144,6.2708,
AddVertex,-2.2558,-0.45,9.3975,
AddVertex,-0.9058,-0.144,9.3834,
AddVertex,-2.2396,-0.45,12.4964,
AddVertex,-0.8896,-0.144,12.4964,
AddVertex,-2.2558,-0.45,15.5953,
AddVertex,-0.9058,-0.144,15.6093,
AddVertex,-2.3042,-0.45,18.6938,
AddVertex,-0.9545,-0.144,18.7219,
AddVertex,-2.3849,-0.45,21.7917,
AddVertex,-1.0355,-0.144,21.8339,
AddVertex,-2.4978,-0.45,24.8886,
AddVertex,-1.149,-0.144,24.9448,
AddVertex,-2.5062,-0.45,25.0868,
AddVertex,-1.1574,-0.144,25.1439,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.875,
SetTextureCoordinates,3,0,0.875,
SetTextureCoordinates,4,1,0.75,
SetTextureCoordinates,5,0,0.75,
SetTextureCoordinates,6,1,0.625,
SetTextureCoordinates,7,0,0.625,
SetTextureCoordinates,8,1,0.5,
SetTextureCoordinates,9,0,0.5,
SetTextureCoordinates,10,1,0.375,
SetTextureCoordinates,11,0,0.375,
SetTextureCoordinates,12,1,0.25,
SetTextureCoordinates,13,0,0.25,
SetTextureCoordinates,14,1,0.125,
SetTextureCoordinates,15,0,0.125,
SetTextureCoordinates,16,1,0,
SetTextureCoordinates,17,0,0,
SetTextureCoordinates,18,1,-0.008,
SetTextureCoordinates,19,0,-0.008,
,,,,
SetColor,40,40,40,
,,,,
,,,,
,,,,
;éÓ«Ð«é«¹«È,,,,
CreateMeshBuilder,,,,
AddVertex,1.149,-0.144,-0.0479,
AddVertex,2.4978,-0.45,-0.1042,
AddVertex,1.2633,-0.144,3.087,
AddVertex,2.6127,-0.45,3.0448,
AddVertex,1.345,-0.144,6.2229,
AddVertex,2.6947,-0.45,6.1947,
AddVertex,1.394,-0.144,9.3594,
AddVertex,2.744,-0.45,9.3454,
AddVertex,1.4104,-0.144,12.4964,
AddVertex,2.7604,-0.45,12.4964,
AddVertex,1.394,-0.144,15.6333,
AddVertex,2.744,-0.45,15.6473,
AddVertex,1.345,-0.144,18.7699,
AddVertex,2.6947,-0.45,18.798,
AddVertex,1.2633,-0.144,21.9058,
AddVertex,2.6127,-0.45,21.9479,
AddVertex,1.149,-0.144,25.0406,
