;¿ÞÂÊ,,,,
CreateMeshBuilder,,,,
AddVertex,-20,60,30,
AddVertex,-20,60,-30,
AddVertex,-20,0,-30,
AddVertex,-20,0,30,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,sangga13.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
;;¿À¸¥ÂÊ;,,,,
CreateMeshBuilder,,,,
AddVertex,20,60,30,
AddVertex,20,60,-30,
AddVertex,20,0,-30,
AddVertex,20,0,30,
AddFace,1,0,3,2
GenerateNormals,,,,
LoadTexture,sangga13.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
;Á¤¸é,,,,
CreateMeshBuilder,,,,
AddVertex,-20,60,-30,
AddVertex,20,60,-30,
AddVertex,20,0,-30,
AddVertex,-20,0,-30,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,sangga13.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
,,,,
;µÞ¸é,,,,
CreateMeshBuilder,,,,
AddVertex,-20,60,30,
AddVertex,20,60,30,
AddVertex,20,0,30,
AddVertex,-20,0,30,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,sangga13.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
