;¿ÞÂÊ,,,,
CreateMeshBuilder,,,,
AddVertex,-2,4.75,8,
AddVertex,-2,4.75,-2,
AddVertex,-2,1,-2,
AddVertex,-2,1,8,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,stair21.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
,,,,
;;¿À¸¥ÂÊ;,,,,
CreateMeshBuilder,,,,
AddVertex,2,4.75,8,
AddVertex,2,4.75,-2,
AddVertex,2,1,-2,
AddVertex,2,1,8,
AddFace,1,0,3,2
GenerateNormals,,,,
LoadTexture,stair21.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
,,,,
;Á¤¸é,,,,
CreateMeshBuilder,,,,
AddVertex,-2,4.75,-2,
AddVertex,2,4.75,-2,
AddVertex,2,1,-2,
AddVertex,-2,1,-2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,stair21.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
,,,,
;µÞ¸é,,,,
CreateMeshBuilder,,,,
AddVertex,-2,4.75,8,
AddVertex,2,4.75,8,
AddVertex,2,1,8,
AddVertex,-2,1,8,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,stair21-1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
