CreateMeshBuilder,
addvertex,0.0, 3.3, 25
addvertex,0.0, 3.3, 0
addvertex,0.0,-0.7, 0
addvertex,0.0,-0.7, 25
addvertex,1.5, 4.3, 25
addvertex,1.5, 4.3, 0
addvertex,1.5,-0.7, 0
addvertex,1.5,-0.7, 25
addface2,0,1,2,3,
addface2,4,5,6,7,
loadtexture,Tree3_11.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0.1,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0.1,1,
GenerateNormals,
SetDecalTransparentColor,255,255,255,
