;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,10.331482,0.000000,-0.107769,
AddVertex,20.401482,0.000000,-0.107769,
AddVertex,20.401482,0.000000,10.152231,
AddVertex,10.331482,0.000000,10.152231,
AddFace,0,1,2,
AddFace,2,3,0,
GenerateNormals,
SetColor,255,255,255,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,20.401482,16.820000,-0.107769,
AddVertex,10.331482,16.820000,-0.107769,
AddVertex,10.331482,16.820000,10.152231,
AddVertex,20.401482,16.820000,10.152231,
AddFace,0,1,2,
AddFace,2,3,0,
GenerateNormals,
SetColor,96,96,96,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,20.401482,16.820000,-0.107769,
AddVertex,20.401482,0.000000,-0.107769,
AddVertex,10.331482,0.000000,-0.107769,
AddVertex,10.331482,16.820000,-0.107769,
AddVertex,20.401482,16.820000,-0.107769,
AddVertex,20.401482,16.820000,10.152231,
AddVertex,20.401482,0.000000,10.152231,
AddVertex,20.401482,0.000000,-0.107769,
AddVertex,10.331482,0.000000,-0.107769,
AddVertex,10.331482,0.000000,10.152231,
AddVertex,10.331482,16.820000,10.152231,
AddVertex,10.331482,16.820000,-0.107769,
AddVertex,10.331482,16.820000,10.152231,
AddVertex,10.331482,0.000000,10.152231,
AddVertex,20.401482,0.000000,10.152231,
AddVertex,20.401482,16.820000,10.152231,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,8,9,10,
AddFace,10,11,8,
AddFace,12,13,14,
AddFace,14,15,12,
GenerateNormals,
LoadTexture,_2.bmp,
SetTextureCoordinates,0,2.001853,-0.000595,
SetTextureCoordinates,1,2.001853,1.000000,
SetTextureCoordinates,2,1.013755,1.000000,
SetTextureCoordinates,3,1.013755,-0.000595,
SetTextureCoordinates,4,-0.010575,-0.000595,
SetTextureCoordinates,5,0.996167,-0.000595,
SetTextureCoordinates,6,0.996167,1.000000,
SetTextureCoordinates,7,-0.010575,1.000000,
SetTextureCoordinates,8,0.010575,1.000000,
SetTextureCoordinates,9,-0.996167,1.000000,
SetTextureCoordinates,10,-0.996167,-0.000595,
SetTextureCoordinates,11,0.010575,-0.000595,
SetTextureCoordinates,12,-1.013755,-0.000595,
SetTextureCoordinates,13,-1.013755,1.000000,
SetTextureCoordinates,14,-2.001853,1.000000,
SetTextureCoordinates,15,-2.001853,-0.000595,
SetColor,169,187,196,255,
;Jeminie 3DS Converter
