CreateMeshBuilder,,,,
AddVertex,-2.8,5.5,2.25,
AddVertex,-2.8,5.5,0.25,
AddVertex,-2,5.5,0.25,
AddVertex,-2,5.5,2.25,
AddVertex,-2,-0.5,2.25,
AddVertex,-2,-0.5,0.25,
AddVertex,-2.8,-0.5,0.25,
AddVertex,-2.8,-0.5,2.25,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
AddFace,3,2,1,0
,,,,
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,stapole YS.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-2.8,5.5,8.5,
AddVertex,-2.8,5.5,6.5,
AddVertex,-2,5.5,6.5,
AddVertex,-2,5.5,8.5,
AddVertex,-2,-0.5,8.5,
AddVertex,-2,-0.5,6.5,
AddVertex,-2.8,-0.5,6.5,
AddVertex,-2.8,-0.5,8.5,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
AddFace,3,2,1,0
,,,,
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,stapole YS.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-2.8,5.5,14.75,
AddVertex,-2.8,5.5,12.75,
AddVertex,-2,5.5,12.75,
AddVertex,-2,5.5,14.75,
AddVertex,-2,-0.5,14.75,
AddVertex,-2,-0.5,12.75,
AddVertex,-2.8,-0.5,12.75,
AddVertex,-2.8,-0.5,14.75,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
AddFace,3,2,1,0
,,,,
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,stapole YS.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-2.8,5.5,20.5,
AddVertex,-2.8,5.5,18.5,
AddVertex,-2,5.5,18.5,
AddVertex,-2,5.5,20.5,
AddVertex,-2,-0.5,20.5,
AddVertex,-2,-0.5,18.5,
AddVertex,-2.8,-0.5,18.5,
AddVertex,-2.8,-0.5,20.5,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
AddFace,3,2,1,0
,,,,
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,stapole YS.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-3.1,-0.35,25.3,
AddVertex,-1.7,-0.35,25.3,
AddVertex,-1.7,-0.35,0,
AddVertex,-3.1,-0.35,0,
AddFace,0,1,2,3
SetColor,96,96,96,
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,\slab2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,6,
SetTextureCoordinates,3,0,6,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,7.5,0,
AddVertex,-2.2,7.5,0,
AddVertex,-2.2,4.5,0,
AddVertex,-1.4,4.5,0,
AddFace,3,2,1,0
LoadTexture,stapole.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
Setcolor,50,50,50,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-2,7.5,0,
AddVertex,-3.3,7.5,0,
AddVertex,-3.3,4.5,0,
AddVertex,-2,4.5,0,
AddFace,3,2,1,0
LoadTexture,stapole.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
Setcolor,50,50,50,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,7.5,25,
AddVertex,-1.4,7.5,0,
AddVertex,-1.4,4.5,0,
AddVertex,-3.3,4.5,0,
AddVertex,-3.3,4.5,25,
AddVertex,-1.4,4.5,25,
AddFace,5,2,1,0
AddFace,5,4,3,2
LoadTexture,stapole.bmp,,,
Setcolor,50,50,50,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,12.5,
SetTextureCoordinates,2,0.05,12.5,
SetTextureCoordinates,3,0.1,12.5,
SetTextureCoordinates,4,0.1,0,
SetTextureCoordinates,5,0.05,0,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-3.2,7.5,25,
AddVertex,-3.2,7.5,0,
AddVertex,-3.2,4.5,0,
AddVertex,-3.2,4.5,0,
AddVertex,-3.2,4.5,25,
AddVertex,-3.2,4.5,25,
AddFace,0,1,2,5
AddFace,5,4,3,2
LoadTexture,stapole.bmp,,,
Setcolor,50,50,50,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,12.5,
SetTextureCoordinates,2,0.05,12.5,
SetTextureCoordinates,3,0.1,12.5,
SetTextureCoordinates,4,0.1,0,
SetTextureCoordinates,5,0.05,0,
GenerateNormals,,,,
