;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,2.481670,1.334518,0.000003,
AddVertex,2.481097,1.334518,-0.000003,
AddVertex,2.481670,1.334518,-0.000003,
AddVertex,2.481097,1.334518,-0.000003,
AddVertex,2.481097,1.334518,0.000003,
AddFace,0,1,2,
AddFace,3,0,4,
GenerateNormals,
SetColor,0,0,0,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,2.481097,1.334518,-0.000000,
AddVertex,2.481097,1.099580,-0.000000,
AddVertex,3.311098,1.099580,-0.000000,
AddVertex,3.311098,2.197194,-0.000000,
AddVertex,2.481097,2.197194,-0.000000,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,3,4,0,
GenerateNormals,
LoadTexture,rule.bmp,
SetTextureCoordinates,0,-2.997299,-0.213198,
SetTextureCoordinates,1,-2.997299,0.000382,
SetTextureCoordinates,2,-3.999984,0.000382,
SetTextureCoordinates,3,-3.999984,-0.997449,
SetTextureCoordinates,4,-2.997299,-0.997449,
SetColor,255,255,255,255,
;Jeminie 3DS Converter
