;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,3.381662,2.057326,-0.000000,
AddVertex,5.084620,2.057326,-0.000000,
AddVertex,5.084620,2.057326,-0.490000,
AddVertex,3.381662,2.057326,-0.490000,
AddVertex,5.084620,0.001386,-0.000000,
AddVertex,3.381662,0.001386,-0.000000,
AddVertex,3.381662,0.001386,-0.490000,
AddVertex,5.084620,0.001386,-0.490000,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
GenerateNormals,
SetColor,153,30,30,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,3.381662,2.057326,-0.000000,
AddVertex,3.381662,0.001386,-0.000000,
AddVertex,5.084620,0.001386,-0.000000,
AddVertex,5.084620,2.057326,-0.000000,
AddVertex,5.084620,2.057326,-0.490000,
AddVertex,5.084620,0.001386,-0.490000,
AddVertex,3.381662,0.001386,-0.490000,
AddVertex,3.381662,2.057326,-0.490000,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
GenerateNormals,
LoadTexture,FR.bmp,
SetTextureCoordinates,0,-1.995423,0.001298,
SetTextureCoordinates,1,-1.995423,0.999327,
SetTextureCoordinates,2,-3.000291,0.999327,
SetTextureCoordinates,3,-3.000291,0.001298,
SetTextureCoordinates,4,3.000291,0.001298,
SetTextureCoordinates,5,3.000291,0.999327,
SetTextureCoordinates,6,1.995423,0.999327,
SetTextureCoordinates,7,1.995423,0.001298,
SetColor,255,255,255,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,3.381662,2.057326,-0.000000,
AddVertex,3.381662,2.057326,-0.490000,
AddVertex,3.381662,0.001386,-0.490000,
AddVertex,3.381662,0.001386,-0.000000,
AddVertex,5.084620,0.001386,-0.000000,
AddVertex,5.084620,0.001386,-0.490000,
AddVertex,5.084620,2.057326,-0.490000,
AddVertex,5.084620,2.057326,-0.000000,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
GenerateNormals,
LoadTexture,FL.bmp,
SetTextureCoordinates,0,0.000000,0.001298,
SetTextureCoordinates,1,0.992379,0.001298,
SetTextureCoordinates,2,0.992379,0.999327,
SetTextureCoordinates,3,0.000000,0.999327,
SetTextureCoordinates,4,0.000000,0.999327,
SetTextureCoordinates,5,-0.992379,0.999327,
SetTextureCoordinates,6,-0.992379,0.001298,
SetTextureCoordinates,7,0.000000,0.001298,
SetColor,255,255,255,255,
;Jeminie 3DS Converter
