CreateMeshBuilder,,,,
AddVertex,13,5.62,0,
AddVertex,-9.9,5.64,0,
AddVertex,-9.9,5.64,26.12,
AddVertex,13,5.62,26.12,
AddFace,3,2,1,0
Loadtexture,Wall5.Bmp,,,
SetColor,32,32,32,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
GenerateNormals,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,13,-0.4,0,
AddVertex,-4.5,-0.4,0,
AddVertex,-4.5,-0.4,26.12,
AddVertex,13,-0.4,26.12,
AddFace,0,1,2,3
LoadTexture,Slab2.bmp,,,
SetColor,42,42,42,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,4,
