;¢¶Curverail_Editer4.5°°2004 advanceboy¢¶,,,,
;´–´È´π´»,,,,
;Õÿ‡ ⁄‚?£∫700,,,,
; ≠‡ ÍÛ™Í,,,,
;›¬˘‹’·£∫8,,,,
,,,,
,,,,
;ˆ◊Ÿ ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.1498,-0.144,-0.0205,
AddVertex,1.1498,-0.144,0.0206,
AddVertex,-1.1987,-0.144,3.1093,
AddVertex,1.1011,-0.144,3.1401,
AddVertex,-1.2337,-0.144,6.2392,
AddVertex,1.0663,-0.144,6.2597,
AddVertex,-1.2546,-0.144,9.3693,
AddVertex,1.0454,-0.144,9.3795,
AddVertex,-1.2616,-0.144,12.4994,
AddVertex,1.0384,-0.144,12.4994,
AddVertex,-1.2546,-0.144,15.6295,
AddVertex,1.0454,-0.144,15.6193,
AddVertex,-1.2337,-0.144,18.7596,
AddVertex,1.0663,-0.144,18.739,
AddVertex,-1.1987,-0.144,21.8895,
AddVertex,1.1011,-0.144,21.8587,
AddVertex,-1.1498,-0.144,25.0193,
AddVertex,1.1498,-0.144,24.9782,
AddVertex,-1.1462,-0.144,25.2196,
AddVertex,1.1534,-0.144,25.1778,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
LoadTexture,Tie4.bmp,,,
SetTextureCoordinates,0,1,9,
SetTextureCoordinates,1,0,9,
SetTextureCoordinates,2,1,7.875,
SetTextureCoordinates,3,0,7.875,
SetTextureCoordinates,4,1,6.75,
SetTextureCoordinates,5,0,6.75,
SetTextureCoordinates,6,1,5.625,
SetTextureCoordinates,7,0,5.625,
SetTextureCoordinates,8,1,4.5,
SetTextureCoordinates,9,0,4.5,
SetTextureCoordinates,10,1,3.375,
SetTextureCoordinates,11,0,3.375,
SetTextureCoordinates,12,1,2.25,
SetTextureCoordinates,13,0,2.25,
SetTextureCoordinates,14,1,1.125,
SetTextureCoordinates,15,0,1.125,
SetTextureCoordinates,16,1,0,
SetTextureCoordinates,17,0,0,
SetTextureCoordinates,18,1,-0.072,
SetTextureCoordinates,19,0,-0.072,
,,,,
SetColor,80,80,80,
,,,,
,,,,
,,,,
;Òß´Ï?´Î,,,,
CreateMeshBuilder,,,,
AddVertex,-0.7329,0,-0.013,
AddVertex,-0.6649,0,-0.0118,
AddVertex,-0.7817,0,3.1149,
AddVertex,-0.7137,0,3.1158,
AddVertex,-0.8166,0,6.2429,
AddVertex,-0.7487,0,6.2435,
AddVertex,-0.8376,0,9.3711,
AddVertex,-0.7696,0,9.3714,
AddVertex,-0.8446,0,12.4994,
AddVertex,-0.7766,0,12.4994,
AddVertex,-0.8376,0,15.6277,
AddVertex,-0.7696,0,15.6274,
AddVertex,-0.8166,0,18.7559,
AddVertex,-0.7487,0,18.7553,
AddVertex,-0.7817,0,21.8839,
AddVertex,-0.7137,0,21.883,
AddVertex,-0.7329,0,25.0118,
AddVertex,-0.6649,0,25.0106,
AddVertex,-0.7293,0,25.212,
AddVertex,-0.6613,0,25.2108,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,60,60,60,
,,,,
,,,,
,,,,
;È”´Ï?´Î,,,,
CreateMeshBuilder,,,,
AddVertex,0.6649,0,0.0119,
AddVertex,0.7329,0,0.0131,
AddVertex,0.6161,0,3.1336,
AddVertex,0.6841,0,3.1345,
AddVertex,0.5812,0,6.2554,
AddVertex,0.6492,0,6.256,
AddVertex,0.5603,0,9.3774,
AddVertex,0.6283,0,9.3777,
AddVertex,0.5534,0,12.4994,
AddVertex,0.6214,0,12.4994,
AddVertex,0.5603,0,15.6214,
AddVertex,0.6283,0,15.6211,
AddVertex,0.5812,0,18.7434,
AddVertex,0.6492,0,18.7428,
AddVertex,0.6161,0,21.8652,
AddVertex,0.6841,0,21.8643,
AddVertex,0.6649,0,24.9869,
AddVertex,0.7329,0,24.9856,
AddVertex,0.6685,0,25.1866,
AddVertex,0.7364,0,25.1854,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,60,60,60,
,,,,
,,,,
,,,,
;Òß´–´È´π´»,,,,
CreateMeshBuilder,,,,
AddVertex,-2.4996,-0.45,-0.0446,
AddVertex,-1.1498,-0.144,-0.0205,
AddVertex,-2.5486,-0.45,3.0912,
AddVertex,-1.1987,-0.144,3.1093,
AddVertex,-2.5836,-0.45,6.2272,
AddVertex,-1.2337,-0.144,6.2392,
AddVertex,-2.6046,-0.45,9.3632,
AddVertex,-1.2546,-0.144,9.3693,
AddVertex,-2.6116,-0.45,12.4994,
AddVertex,-1.2616,-0.144,12.4994,
AddVertex,-2.6046,-0.45,15.6355,
AddVertex,-1.2546,-0.144,15.6295,
AddVertex,-2.5836,-0.45,18.7716,
AddVertex,-1.2337,-0.144,18.7596,
AddVertex,-2.5486,-0.45,21.9076,
AddVertex,-1.1987,-0.144,21.8895,
AddVertex,-2.4996,-0.45,25.0434,
AddVertex,-1.1498,-0.144,25.0193,
AddVertex,-2.496,-0.45,25.2441,
AddVertex,-1.1462,-0.144,25.2196,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.875,
SetTextureCoordinates,3,0,0.875,
SetTextureCoordinates,4,1,0.75,
SetTextureCoordinates,5,0,0.75,
SetTextureCoordinates,6,1,0.625,
SetTextureCoordinates,7,0,0.625,
SetTextureCoordinates,8,1,0.5,
SetTextureCoordinates,9,0,0.5,
SetTextureCoordinates,10,1,0.375,
SetTextureCoordinates,11,0,0.375,
SetTextureCoordinates,12,1,0.25,
SetTextureCoordinates,13,0,0.25,
SetTextureCoordinates,14,1,0.125,
SetTextureCoordinates,15,0,0.125,
SetTextureCoordinates,16,1,0,
SetTextureCoordinates,17,0,0,
SetTextureCoordinates,18,1,-0.008,
SetTextureCoordinates,19,0,-0.008,
,,,,
SetColor,80,80,80,
,,,,
,,,,
,,,,
;È”´–´È´π´»,,,,
CreateMeshBuilder,,,,
AddVertex,1.1498,-0.144,0.0206,
AddVertex,2.4996,-0.45,0.0447,
AddVertex,1.1011,-0.144,3.1401,
AddVertex,2.4509,-0.45,3.1582,
AddVertex,1.0663,-0.144,6.2597,
AddVertex,2.4162,-0.45,6.2718,
AddVertex,1.0454,-0.144,9.3795,
AddVertex,2.3953,-0.45,9.3856,
AddVertex,1.0384,-0.144,12.4994,
AddVertex,2.3884,-0.45,12.4994,
AddVertex,1.0454,-0.144,15.6193,
AddVertex,2.3953,-0.45,15.6132,
AddVertex,1.0663,-0.144,18.739,
AddVertex,2.4162,-0.45,18.727,
AddVertex,1.1011,-0.144,21.8587,
AddVertex,2.4509,-0.45,21.8406,
AddVertex,1.1498,-0.144,24.9782,
AddVertex,2.4996,-0.45,24.9541,
AddVertex,1.1534,-0.144,25.1778,
AddVertex,2.5032,-0.45,25.1533,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.875,
SetTextureCoordinates,3,0,0.875,
