CreateMeshBuilder,,,,
AddVertex,9,-0.7,0,
AddVertex,9,-0.7,25,
AddVertex,3,-0.7,0,
AddVertex,3,-0.7,25,
AddVertex,2.6,-1.1,0,
AddVertex,2.6,-1.1,25,
AddVertex,2.6,-9.3,0,
AddVertex,2.6,-9.3,25,
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
SetColor,255,255,255,
GenerateNormals,,,,
LoadTexture,Kyowall0.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0.3,
SetTextureCoordinates,3,1,0.3,
SetTextureCoordinates,4,0,0.4,
SetTextureCoordinates,5,1,0.4,
SetTextureCoordinates,6,0,3,
SetTextureCoordinates,7,1,3,

CreateMeshBuilder,,,,
AddVertex,9,0.1,0,
AddVertex,9,-0.7,0,
AddVertex,3,0.1,0,
AddVertex,3,-0.7,0,
AddVertex,2.6,-0.3,0,
AddVertex,2.6,-1.1,0,
AddFace,0,1,3,2
AddFace,2,3,5,4
SetColor,20,20,20,
GenerateNormals,,,,
LoadTexture,whitewall.bmp,,,
SetTextureCoordinates,0,0.95,0,
SetTextureCoordinates,1,0.95,1,
SetTextureCoordinates,2,0.1,0,
SetTextureCoordinates,3,0.1,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
