;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,1.672812,0.000000,-0.067474,
AddVertex,3.352812,0.000000,-0.067474,
AddVertex,3.352812,0.000000,-0.057474,
AddVertex,1.672812,0.000000,-0.057474,
AddFace,0,1,2,
AddFace,2,3,0,
GenerateNormals,
SetColor,58,58,58,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,1.672812,1.612531,-0.057474,
AddVertex,1.672812,1.612531,-0.067474,
AddVertex,1.672812,0.000000,-0.067474,
AddVertex,1.672812,0.000000,-0.057474,
AddVertex,1.672812,1.612531,-0.057474,
AddVertex,1.672812,0.000000,-0.057474,
AddVertex,3.352812,0.000000,-0.057474,
AddVertex,2.392812,1.462531,-0.057474,
AddVertex,2.392812,1.612531,-0.057474,
AddVertex,1.732060,1.624719,-0.057474,
AddVertex,1.672812,1.612531,-0.057474,
AddVertex,1.732060,1.624719,-0.057474,
AddVertex,1.732060,1.624719,-0.067474,
AddVertex,1.672812,1.612531,-0.067474,
AddVertex,1.672812,1.612531,-0.067474,
AddVertex,1.732060,1.624719,-0.067474,
AddVertex,2.392812,1.612531,-0.067474,
AddVertex,2.392812,1.462531,-0.067474,
AddVertex,1.672812,0.000000,-0.067474,
AddVertex,3.352812,1.462531,-0.067474,
AddVertex,3.352812,0.000000,-0.067474,
AddVertex,3.352812,0.000000,-0.057474,
AddVertex,3.352812,0.000000,-0.067474,
AddVertex,3.352812,1.462531,-0.067474,
AddVertex,3.352812,1.462531,-0.057474,
AddVertex,3.352812,1.462531,-0.057474,
AddVertex,2.392812,1.462531,-0.057474,
AddVertex,3.352812,1.462531,-0.057474,
AddVertex,3.352812,1.462531,-0.067474,
AddVertex,2.392812,1.462531,-0.067474,
AddVertex,2.392812,1.462531,-0.057474,
AddVertex,2.392812,1.462531,-0.067474,
AddVertex,2.392812,1.612531,-0.067474,
AddVertex,2.392812,1.612531,-0.057474,
AddVertex,2.333563,1.624719,-0.057474,
AddVertex,2.392812,1.612531,-0.057474,
AddVertex,2.392812,1.612531,-0.067474,
AddVertex,2.333563,1.624719,-0.067474,
AddVertex,2.273905,1.634713,-0.057474,
AddVertex,2.273905,1.634713,-0.067474,
AddVertex,2.213919,1.642501,-0.057474,
AddVertex,2.273905,1.634713,-0.057474,
AddVertex,2.213919,1.642501,-0.067474,
AddVertex,2.153687,1.648071,-0.057474,
AddVertex,2.153687,1.648071,-0.067474,
AddVertex,2.093291,1.651416,-0.057474,
AddVertex,2.153687,1.648071,-0.057474,
AddVertex,2.093291,1.651416,-0.067474,
AddVertex,2.032812,1.652531,-0.057474,
AddVertex,2.093291,1.651416,-0.057474,
AddVertex,2.032812,1.652531,-0.067474,
AddVertex,1.972333,1.651416,-0.057474,
AddVertex,2.032812,1.652531,-0.057474,
AddVertex,1.972333,1.651416,-0.067474,
AddVertex,1.911936,1.648071,-0.057474,
AddVertex,1.972333,1.651416,-0.057474,
AddVertex,1.911936,1.648071,-0.067474,
AddVertex,1.851704,1.642501,-0.057474,
AddVertex,1.911936,1.648071,-0.057474,
AddVertex,1.851704,1.642501,-0.067474,
AddVertex,1.791718,1.634713,-0.057474,
AddVertex,1.851704,1.642501,-0.057474,
AddVertex,1.791718,1.634713,-0.067474,
AddVertex,1.791718,1.634713,-0.057474,
AddVertex,1.791718,1.634713,-0.067474,
AddVertex,2.333563,1.624719,-0.067474,
AddVertex,2.273905,1.634713,-0.067474,
AddVertex,2.213919,1.642501,-0.067474,
AddVertex,1.851704,1.642501,-0.067474,
AddVertex,2.153687,1.648071,-0.067474,
AddVertex,1.911936,1.648071,-0.067474,
AddVertex,2.093291,1.651416,-0.067474,
AddVertex,1.972333,1.651416,-0.067474,
AddVertex,2.032812,1.652531,-0.067474,
AddVertex,2.333563,1.624719,-0.057474,
AddVertex,1.791718,1.634713,-0.057474,
AddVertex,2.273905,1.634713,-0.057474,
AddVertex,1.851704,1.642501,-0.057474,
AddVertex,2.213919,1.642501,-0.057474,
AddVertex,1.911936,1.648071,-0.057474,
AddVertex,2.153687,1.648071,-0.057474,
AddVertex,1.972333,1.651416,-0.057474,
AddVertex,2.093291,1.651416,-0.057474,
AddVertex,2.032812,1.652531,-0.057474,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,7,8,4,
AddFace,8,9,4,
AddFace,10,11,12,
