CreateMeshBuilder
AddVertex,1.3,4.7,0
AddVertex,7.5,4.7,0
AddVertex,7.5,4.7,25
AddVertex,1.3,4.7,25
AddFace,0,1,2,3
LoadTexture,Concrete3.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,15,0
SetTextureCoordinates,3,15,1
GenerateNormals

CreateMeshBuilder
AddVertex,1.3,6.4,0
AddVertex,1.3,6.4,25
AddVertex,1.3,4.7,25
AddVertex,1.3,4.7,0
AddFace,3,2,1,0
LoadTexture,Roof2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.5,10
SetTextureCoordinates,3,0.5,10
Setcolor,140,140,140
GenerateNormals

CreateMeshBuilder
AddVertex,1.3,6.4,25
AddVertex,-1,6.4,25
AddVertex,-1.5,6,25
AddVertex,-1.5,6,0
AddVertex,-1,6.4,0
AddVertex,1.3,6.4,0
AddFace,0,1,4,5
AddFace,1,2,3,4
LoadTexture,Roof2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,-0.7,0
SetTextureCoordinates,2,-1,0
SetTextureCoordinates,3,-1,5
SetTextureCoordinates,4,-0.7,5
SetTextureCoordinates,5,0,5
Setcolor,160,160,160
GenerateNormals
