CreateMeshBuilder,
AddVertex,-1.5, 5.7, 25.3,
AddVertex,-1.5, 5.7, 0,
AddVertex,-2.7, 5.5, 0,
AddVertex,-2.7, 5.5, 25.3,
AddFace,3, 2, 1, 0,
SetColor,128, 128, 128,
GenerateNormals,
LoadTexture,Roof.bmp,
SetTextureCoordinates,0, 0, 4,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 4,

CreateMeshBuilder,
AddVertex,-1.5, 5.7, 25.3,
AddVertex,-1.5, 5.7, 0,
AddVertex,-1.5, 5.3, 0,
AddVertex,-1.5, 5.3, 25.3,
AddFace2,3, 2, 1, 0,
GenerateNormals,
LoadTexture,Roof.bmp,
SetTextureCoordinates,0, 0, 4,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 4,

CreateMeshBuilder,
AddVertex,-1.5, 5.3, 25.3,
AddVertex,-1.5, 5.3, 0,
AddVertex,-3, 5.5, 0,
AddVertex,-3, 5.5, 25.3,
AddFace,3, 2, 1, 0,
SetColor,128, 128, 128,
GenerateNormals,
LoadTexture,Roof.bmp,
SetTextureCoordinates,0, 0, 4,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 4,


