CreateMeshBuilder,,,,
AddVertex,-2.6,-0.8,0,
AddVertex,-2.6,5.62,0,
AddVertex,-2.6,5.62,26.12,
AddVertex,-2.6,-0.8,26.12,
AddFace,0,1,2,3
LoadTexture,Wall6.Bmp,,,
SetColor,20,20,20,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.6,-0.4,0,
AddVertex,4.5,-0.4,0,
AddVertex,4.5,-0.4,26.12,
AddVertex,-2.6,-0.4,26.12,
AddFace,3,2,1,0
LoadTexture,Slab2.bmp,,,
SetColor,10,10,10,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.6,5.62,0,
AddVertex,9.9,5.62,0,
AddVertex,9.9,5.62,26.12,
AddVertex,-2.6,5.62,26.12,
AddFace,0,1,2,3
Loadtexture,Wall5.Bmp,,,
SetColor,15,15,15,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
GenerateNormals,,,,
