;앞에서 바라봤을 때 보기에 왼쪽면,,,,
CreateMeshBuilder,,,,
AddVertex,8.4,6,0.5,
AddVertex,8.4,6,-210,
AddVertex,8.4,-0.3,-210,
AddVertex,8.4,-0.3,0.5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,ansanc01-2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,0,1,

;앞에서 바라봤을 때 보기에 오른쪽면,,,,

CreateMeshBuilder,,,,
AddVertex,-8.4,6,0.5,
AddVertex,-8.4,6,-210,
AddVertex,-8.4,-0.3,-210,
AddVertex,-8.4,-0.3,0.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ansanc01-2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,0,1,


;정면,,,,
CreateMeshBuilder,,,,
AddVertex,8.4,8.3,-210,
AddVertex,-8.4,8.3,-210,
AddVertex,-8.4,-0.3,-210,
AddVertex,8.4,-0.3,-210,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,ansanc01-1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
