
;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦
;«Ð«é«¹«È
;ÍØàÊÚâ?£º500
;Ê­àÊêóªê
;ÝÂùÜÕá£º8


;ö×ÙÊ
CreateMeshBuilder
AddVertex,-1.1996,-.144,-.03
AddVertex,1.1996,-.144,.03
AddVertex,-1.2682,-.144,3.1018
AddVertex,1.1314,-.144,3.1468
AddVertex,-1.3171,-.144,6.2339
AddVertex,1.0827,-.144,6.2639
AddVertex,-1.3465,-.144,9.3663
AddVertex,1.0535,-.144,9.3813
AddVertex,-1.3563,-.144,12.4987
AddVertex,1.0438,-.144,12.4987
AddVertex,-1.3465,-.144,15.6312
AddVertex,1.0535,-.144,15.6162
AddVertex,-1.3171,-.144,18.7636
AddVertex,1.0827,-.144,18.7336
AddVertex,-1.2682,-.144,21.8957
AddVertex,1.1314,-.144,21.8507
AddVertex,-1.1996,-.144,25.0274
AddVertex,1.1996,-.144,24.9674
AddVertex,-1.1946,-.144,25.2279
AddVertex,1.2047,-.144,25.1669
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Tie4.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
