CreateMeshBuilder,,,,
AddVertex,-2.6,-0.8,0,
AddVertex,-2.6,5.62,0,
AddVertex,-2.6,5.62,26.12,
AddVertex,-2.6,-0.8,26.12,
AddFace,0,1,2,3
LoadTexture,TunWall.bmp,,,
SetColor,90,90,90,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
GenerateNormals,,,,















CreateMeshBuilder,,,
AddVertex,-2.6,5.62,0
AddVertex,9.9,5.62,0
AddVertex,9.9,5.62,26.12
AddVertex,-2.6,5.62,26.12,
AddFace,0,1,2,3
Loadtexture,Wall5.Bmp,,,
SetColor,15,15,15,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.58,4.4,11.8,
AddVertex,-2.58,4.4,13.8,
AddVertex,-2.53,4.4,11.8,
AddVertex,-2.53,4.4,13.8,
AddVertex,-2.58,4.25,11.8,
AddVertex,-2.58,4.25,13.8,
AddVertex,-2.53,4.25,11.8,
AddVertex,-2.53,4.25,13.8,
AddFace,0,2,6,4
AddFace,2,3,7,6
AddFace,0,1,3,2
AddFace,6,7,5,4
SetColor,254,254,254,
GenerateNormals,,,,
