;왼쪽,,,,
CreateMeshBuilder,,,,
AddVertex,-10,12,90,
AddVertex,-10,12,-50,
AddVertex,-10,0,-50,
AddVertex,-10,0,90,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,depot2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;;오른쪽;,,,,
CreateMeshBuilder,,,,
AddVertex,10,12,90,
AddVertex,10,12,-50,
AddVertex,10,0,-50,
AddVertex,10,0,90,
AddFace,1,0,3,2
GenerateNormals,,,,
LoadTexture,depot2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;정면,,,,
CreateMeshBuilder,,,,
AddVertex,-10,12,-50,
AddVertex,10,12,-50,
AddVertex,10,0,-50,
AddVertex,-10,0,-50,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,depot2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
