;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,13.443257,12.897409,-0.000000,
AddVertex,-0.136742,12.897409,-0.000000,
AddVertex,-0.136742,12.897409,10.000000,
AddVertex,13.443257,12.897409,10.000000,
AddFace,0,1,2,
AddFace,2,3,0,
GenerateNormals,
SetColor,142,142,142,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-0.136742,0.097409,-0.000000,
AddVertex,13.443257,0.097409,-0.000000,
AddVertex,13.443257,0.097409,10.000000,
AddVertex,-0.136742,0.097409,10.000000,
AddFace,0,1,2,
AddFace,2,3,0,
GenerateNormals,
SetColor,255,255,255,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,13.443257,12.897409,-0.000000,
AddVertex,13.443257,0.097409,-0.000000,
AddVertex,-0.136742,0.097409,-0.000000,
AddVertex,-0.136742,12.897409,-0.000000,
AddVertex,13.443257,12.897409,-0.000000,
AddVertex,13.443257,12.897409,10.000000,
AddVertex,13.443257,0.097409,10.000000,
AddVertex,13.443257,0.097409,-0.000000,
AddVertex,-0.136742,0.097409,-0.000000,
AddVertex,-0.136742,0.097409,10.000000,
AddVertex,-0.136742,12.897409,10.000000,
AddVertex,-0.136742,12.897409,-0.000000,
AddVertex,-0.136742,12.897409,10.000000,
AddVertex,-0.136742,0.097409,10.000000,
AddVertex,13.443257,0.097409,10.000000,
AddVertex,13.443257,12.897409,10.000000,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,8,9,10,
AddFace,10,11,8,
AddFace,12,13,14,
AddFace,14,15,12,
GenerateNormals,
LoadTexture,_3.bmp,
SetTextureCoordinates,0,0.993676,0.007892,
SetTextureCoordinates,1,0.993676,0.992507,
SetTextureCoordinates,2,-0.010107,0.992507,
SetTextureCoordinates,3,-0.010107,0.007892,
SetTextureCoordinates,4,-0.000000,0.007892,
SetTextureCoordinates,5,0.739163,0.007892,
SetTextureCoordinates,6,0.739163,0.992507,
SetTextureCoordinates,7,-0.000000,0.992507,
SetTextureCoordinates,8,0.000000,0.992507,
SetTextureCoordinates,9,-0.739163,0.992507,
SetTextureCoordinates,10,-0.739163,0.007892,
SetTextureCoordinates,11,0.000000,0.007892,
SetTextureCoordinates,12,0.010107,0.007892,
SetTextureCoordinates,13,0.010107,0.992507,
SetTextureCoordinates,14,-0.993676,0.992507,
SetTextureCoordinates,15,-0.993676,0.007892,
SetColor,153,142,138,255,
;Jeminie 3DS Converter
