CreateMeshBuilder,,,,
AddVertex,-2.54,-0.56,-0.5,
AddVertex,-2.54,-0.56,25.5,
AddVertex,-1.7,-0.16,25.5,
AddVertex,-1.7,-0.16,-0.5,
AddVertex,2.6,-0.56,-0.5,
AddVertex,2.6,-0.56,25.5,
AddVertex,1.75,-0.16,25.5,
AddVertex,1.75,-0.16,-0.5,

AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4

GenerateNormals,,,,

LoadTexture,Tie.bmp,,
SetTextureCoordinates,0,0,5
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.14,0
SetTextureCoordinates,3,0.14,5
SetTextureCoordinates,4,1,5
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,0.86,0
SetTextureCoordinates,7,0.86,5

CreateMeshBuilder,,,
AddVertex,-0.699,0,-0.2
AddVertex,-0.699,0,25.2
AddVertex,-0.634,0,25.2
AddVertex,-0.634,0,-0.2
AddVertex,-0.73,-0.153,-0.2
AddVertex,-0.73,-0.153,25.2,
AddVertex,-0.603,-0.153,25.2,
AddVertex,-0.603,-0.153,-0.2,
AddFace,0,1,2,3
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals,,,,

LoadTexture,rail.bmp,,,
SetTextureCoordinates,0,0,0.32,
SetTextureCoordinates,1,5,0.32,
SetTextureCoordinates,2,5,0.68,
SetTextureCoordinates,3,0,0.68,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,5,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,0.684,0,-0.2,
AddVertex,0.684,0,25.2,
AddVertex,0.749,0,25.2,
AddVertex,0.749,0,-0.2,
AddVertex,0.653,-0.153,-0.2,
AddVertex,0.653,-0.153,25.2,
AddVertex,0.78,-0.153,25.2,
AddVertex,0.78,-0.153,-0.2,
AddFace,0,1,2,3
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals,,,,

LoadTexture,rail.bmp,,,
SetTextureCoordinates,0,0,0.68,
SetTextureCoordinates,1,5,0.68,
SetTextureCoordinates,2,5,0.32,
SetTextureCoordinates,3,0,0.32,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,5,1,
SetTextureCoordinates,6,5,0,
SetTextureCoordinates,7,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.02,5.95,0,
AddVertex,0.02,5.95,0,
AddVertex,0.02,5.95,25.3,
AddVertex,-0.02,5.95,25.3,
AddFace,2,3,0,1
SetColor,80,80,80,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.02,5.1,0,
AddVertex,0.02,5.1,0,
AddVertex,0.02,5.1,25.3,
AddVertex,-0.02,5.1,25.3,
AddFace,2,3,0,1
SetColor,80,80,80,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,5.96,0,
AddVertex,0,5.95,0,
AddVertex,0,5.95,25.3,
AddVertex,0,5.96,25.3,
AddFace,2,3,0,1
AddFace,3,2,1,0
SetColor,80,80,80,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,5.11,0,
AddVertex,0,5.1,0,
AddVertex,0,5.1,25.3,
AddVertex,0,5.11,25.3,
AddFace,2,3,0,1
AddFace,3,2,1,0
SetColor,80,80,80,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,5.95,5,
AddVertex,0,5.1,5,
AddVertex,0,6.1,5.05,
AddVertex,0,5.95,5.05,
AddFace,2,3,0,1
AddFace,3,2,1,0
SetColor,80,80,80,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,5.95,10,
AddVertex,0,5.1,10,
AddVertex,0,5.1,10.05,
AddVertex,0,5.95,10.05,
AddFace,2,3,0,1
AddFace,3,2,1,0
SetColor,80,80,80,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,5.95,15,
AddVertex,0,5.1,15,
AddVertex,0,5.1,15.05,
AddVertex,0,5.95,15.05,
AddFace,2,3,0,1
AddFace,3,2,1,0
SetColor,80,80,80,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,5.95,20,
AddVertex,0,5.1,20,
AddVertex,0,5.1,20.05,
AddVertex,0,5.95,20.05,
AddFace,2,3,0,1
AddFace,3,2,1,0
SetColor,80,80,80,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,5.95,25,
AddVertex,0,5.1,25,
AddVertex,0,5.1,25.05,
AddVertex,0,5.95,25.05,
AddFace,2,3,0,1
AddFace,3,2,1,0
SetColor,80,80,80,
GenerateNormals
