;왼쪽,,,,
CreateMeshBuilder,,,,
AddVertex,-1.7,4.75,8,
AddVertex,-1.7,4.75,-2,
AddVertex,-1.7,1,-2,
AddVertex,-1.7,1,8,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,stair4.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-1.9,4.75,8,
AddVertex,-1.9,4.75,-2,
AddVertex,-1.9,1,-2,
AddVertex,-1.9,1,8,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,stair4.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,



;;오른쪽;,,,,
CreateMeshBuilder,,,,
AddVertex,1.7,4.75,8,
AddVertex,1.7,4.75,-2,
AddVertex,1.7,1,-2,
AddVertex,1.7,1,8,
AddFace,2,3,0,1
GenerateNormals,,,,
LoadTexture,stair4.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

;;오른쪽;,,,,
CreateMeshBuilder,,,,
AddVertex,1.9,4.75,8,
AddVertex,1.9,4.75,-2,
AddVertex,1.9,1,-2,
AddVertex,1.9,1,8,
AddFace,1,0,3,2
GenerateNormals,,,,
LoadTexture,stair4.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

;정면,,,,
CreateMeshBuilder,,,,
AddVertex,-1.9,4.75,8,
AddVertex,1.9,4.75,8,
AddVertex,1.9,1,8,
AddVertex,-1.9,1,8,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,stair4-1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-1.9,4.75,-2,
AddVertex,-1.7,4.75,-2,
AddVertex,-1.7,1,-2,
AddVertex,-1.9,1,-2
AddFace,0,1,2
GenerateNormals,,,
LoadTexture,stair4-1.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,,,
AddVertex,1.6,4.75,-2
AddVertex,1.9,4.75,-2
AddVertex,1.9,1,-2
AddVertex,1.6,1,-2
AddFace,0,1,2
GenerateNormals,,,
LoadTexture,stair4-1.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255
