;왼쪽,,,,
CreateMeshBuilder,,,,
AddVertex,-0.1,4,1.5,
AddVertex,-0.1,4,-1.5,
AddVertex,-0.1,0,-1.5,
AddVertex,-0.1,0,1.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,adv7.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
;;오른쪽;,,,,
CreateMeshBuilder,,,,
AddVertex,0.1,4,1.5,
AddVertex,0.1,4,-1.5,
AddVertex,0.1,0,-1.5,
AddVertex,0.1,0,1.5,
AddFace,1,0,3,2
GenerateNormals,,,,
LoadTexture,adv7.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
;정면,,,,
CreateMeshBuilder,,,,
AddVertex,-0.1,4,-1.5,
AddVertex,0.1,4,-1.5,
AddVertex,0.1,0,-1.5,
AddVertex,-0.1,0,-1.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,adv5-1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-0.1,4,1.3,
AddVertex,0.1,4,1.3,
AddVertex,0.1,0,1.3,
AddVertex,-0.1,0,1.3,
AddFace,0,1,2,3
GenerateNormals,,,
LoadTexture,adv5-1.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
