;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,2.408380,0.703773,0.110000,
AddVertex,2.018380,0.703773,0.110000,
AddVertex,2.018380,0.703773,-0.000000,
AddVertex,2.408380,0.703773,-0.000000,
AddVertex,2.067069,1.393773,0.051622,
AddVertex,2.408380,1.393773,-0.000000,
AddVertex,2.018380,1.393773,-0.000000,
AddVertex,2.062246,1.393773,0.053620,
AddVertex,2.058104,1.393773,0.056799,
AddVertex,2.054925,1.393773,0.060941,
AddVertex,2.018380,1.393773,0.110000,
AddVertex,2.052927,1.393773,0.065764,
AddVertex,2.072246,1.393773,0.050941,
AddVertex,2.077422,1.393773,0.051622,
AddVertex,2.082246,1.393773,0.053620,
AddVertex,2.086388,1.393773,0.056799,
AddVertex,2.089566,1.393773,0.060941,
AddVertex,2.091564,1.393773,0.065764,
AddVertex,2.092246,1.393773,0.070941,
AddVertex,2.408380,1.393773,0.110000,
AddVertex,2.091564,1.393773,0.076117,
AddVertex,2.089566,1.393773,0.080941,
AddVertex,2.086388,1.393773,0.085083,
AddVertex,2.082246,1.393773,0.088261,
AddVertex,2.077422,1.393773,0.090259,
AddVertex,2.072246,1.393773,0.090941,
AddVertex,2.067069,1.393773,0.090259,
AddVertex,2.062246,1.393773,0.088261,
AddVertex,2.058104,1.393773,0.085083,
AddVertex,2.054925,1.393773,0.080941,
AddVertex,2.052927,1.393773,0.076117,
AddVertex,2.052246,1.393773,0.070941,
AddVertex,2.052927,3.843773,0.065764,
AddVertex,2.052246,3.843773,0.070941,
AddVertex,2.052927,3.843773,0.076117,
AddVertex,2.054925,3.843773,0.060941,
AddVertex,2.054925,3.843773,0.080941,
AddVertex,2.058104,3.843773,0.056799,
AddVertex,2.058104,3.843773,0.085083,
AddVertex,2.062246,3.843773,0.053620,
AddVertex,2.062246,3.843773,0.088261,
AddVertex,2.067069,3.843773,0.051622,
AddVertex,2.067069,3.843773,0.090259,
AddVertex,2.072246,3.843773,0.050941,
AddVertex,2.072246,3.843773,0.090941,
