CreateMeshBuilder,,,,
AddVertex,9.5,4.7,0,
AddVertex,9.5,4.7,25.3,
AddVertex,2.7,4.7,25.3,
AddVertex,2.7,4.7,0,
AddFace,0,1,2,3
SetColor,240,240,240,
GenerateNormals,,,,
LoadTexture,Concrete nampo.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,4,
SetTextureCoordinates,2,0,4,
SetTextureCoordinates,3,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.7,4.7,0,
AddVertex,7.4,4.7,0,
AddVertex,7.4,6,0,
AddVertex,2.7,6,0,
AddFace2,3,2,1,0
GenerateNormals,,,,
SetColor,128,128,128,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.5,4.7,25.3,
AddVertex,1.5,4.7,0,
AddVertex,2.7,4.7,0,
AddVertex,2.7,4.7,25.3,
AddFace,0,1,2,3
SetColor,240,240,240,
GenerateNormals,,,,
LoadTexture,Concrete9 tail.bmp,,,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,4,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.5,4.7,0,
AddVertex,1.5,4.7,25.3,
AddVertex,1.5,6,25.3,
AddVertex,1.5,6,0,
AddFace,0,1,2,3
SetColor,100,100,100,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,4,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.5,4.7,0,
AddVertex,2.7,4.7,0,
AddVertex,2.7,6,0,
AddVertex,1.5,6,0,
AddFace2,3,2,1,0
GenerateNormals,,,,
SetColor,128,128,122,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.6,4.69,0,
AddVertex,2.6,4.69,25.3,
AddVertex,2.5,4.69,25.3,
AddVertex,2.5,4.69,0,
AddFace,0,1,2,3
,,,,
CreateMeshBuilder,,,,
AddVertex,2.47,4.62,0,
AddVertex,2.47,4.62,7.8,
AddVertex,2.57,4.7,7.8,
AddVertex,2.57,4.7,0,
AddVertex,2.46,4.62,0,
AddVertex,2.46,4.62,7.8,
AddVertex,2.56,4.7,7.8,
AddVertex,2.56,4.7,0,
AddVertex,2.45,4.62,0,
AddVertex,2.45,4.62,7.8,
AddVertex,2.55,4.7,7.8,
AddVertex,2.55,4.7,0,
AddVertex,2.44,4.62,0,
AddVertex,2.44,4.62,7.8,
AddVertex,2.54,4.7,7.8,
AddVertex,2.54,4.7,0,
AddVertex,2.43,4.62,0,
AddVertex,2.43,4.62,7.8,
AddVertex,2.53,4.7,7.8,
AddVertex,2.53,4.7,0,
AddVertex,2.42,4.62,0,
AddVertex,2.42,4.62,7.8,
AddVertex,2.52,4.7,7.8,
AddVertex,2.52,4.7,0,
AddVertex,2.41,4.62,0,
AddVertex,2.41,4.62,7.8,
AddVertex,2.51,4.7,7.8,
AddVertex,2.51,4.7,0,
AddVertex,2.4,4.62,0,
AddVertex,2.4,4.62,7.8,
AddVertex,2.5,4.7,7.8,
AddVertex,2.5,4.7,0,
AddVertex,2.39,4.62,0,
AddVertex,2.39,4.62,7.8,
AddVertex,2.49,4.7,7.8,
AddVertex,2.49,4.7,0,
AddVertex,2.38,4.62,0,
AddVertex,2.38,4.62,7.8,
AddVertex,2.48,4.7,7.8,
AddVertex,2.48,4.7,0,
AddVertex,2.37,4.62,0,
AddVertex,2.37,4.62,7.8,
AddVertex,2.47,4.7,7.8,
AddVertex,2.47,4.7,0,
AddVertex,2.36,4.62,0,
AddVertex,2.36,4.62,7.8,
AddVertex,2.46,4.7,7.8,
AddVertex,2.46,4.7,0,
AddVertex,2.35,4.62,0,
AddVertex,2.35,4.62,7.8,
AddVertex,2.45,4.7,7.8,
AddVertex,2.45,4.7,0,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
AddFace,20,21,22,23
AddFace,24,25,26,27
AddFace,28,29,30,31
AddFace,32,33,34,35
AddFace,36,37,38,39
AddFace,40,41,42,43
AddFace,44,45,46,47
AddFace,48,49,50,51
GenerateNormals,,,,
,,,,
AddVertex,2.47,4.57,0,
AddVertex,2.47,4.57,7.8,
AddVertex,2.57,4.65,7.8,
AddVertex,2.57,4.65,0,
AddVertex,2.46,4.57,0,
AddVertex,2.46,4.57,7.8,
AddVertex,2.56,4.65,7.8,
AddVertex,2.56,4.65,0,
AddVertex,2.45,4.57,0,
AddVertex,2.45,4.57,7.8,
AddVertex,2.55,4.65,7.8,
AddVertex,2.55,4.65,0,
AddVertex,2.44,4.57,0,
AddVertex,2.44,4.57,7.8,
AddVertex,2.54,4.65,7.8,
AddVertex,2.54,4.65,0,
AddVertex,2.43,4.57,0,
AddVertex,2.43,4.57,7.8,
AddVertex,2.53,4.65,7.8,
AddVertex,2.53,4.65,0,
AddVertex,2.42,4.57,0,
AddVertex,2.42,4.57,7.8,
AddVertex,2.52,4.65,7.8,
AddVertex,2.52,4.65,0,
AddVertex,2.41,4.57,0,
AddVertex,2.41,4.57,7.8,
AddVertex,2.51,4.65,7.8,
AddVertex,2.51,4.65,0,
AddVertex,2.4,4.57,0,
AddVertex,2.4,4.57,7.8,
AddVertex,2.5,4.65,7.8,
AddVertex,2.5,4.65,0,
AddVertex,2.39,4.57,0,
AddVertex,2.39,4.57,7.8,
AddVertex,2.49,4.65,7.8,
AddVertex,2.49,4.65,0,
AddVertex,2.38,4.57,0,
AddVertex,2.38,4.57,7.8,
AddVertex,2.48,4.65,7.8,
AddVertex,2.48,4.65,0,
AddVertex,2.37,4.57,0,
AddVertex,2.37,4.57,7.8,
AddVertex,2.47,4.65,7.8,
AddVertex,2.47,4.65,0,
AddVertex,2.36,4.57,0,
AddVertex,2.36,4.57,7.8,
AddVertex,2.46,4.65,7.8,
AddVertex,2.46,4.65,0,
AddVertex,2.35,4.57,0,
AddVertex,2.35,4.57,7.8,
AddVertex,2.45,4.65,7.8,
AddVertex,2.45,4.65,0,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
AddFace,20,21,22,23
AddFace,24,25,26,27
AddFace,28,29,30,31
AddFace,32,33,34,35
AddFace,36,37,38,39
AddFace,40,41,42,43
AddFace,44,45,46,47
AddFace,48,49,50,51
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.5,4.7,0,
AddVertex,2.5,4.7,7.8,
AddVertex,2.6,4.6,7.8,
AddVertex,2.6,4.6,0,
AddVertex,2.48,4.7,0,
AddVertex,2.48,4.7,7.8,
AddVertex,2.58,4.6,7.8,
AddVertex,2.58,4.6,0,
AddVertex,2.46,4.7,0,
AddVertex,2.46,4.7,7.8,
AddVertex,2.56,4.6,7.8,
AddVertex,2.56,4.6,0,
AddVertex,2.44,4.7,0,
AddVertex,2.44,4.7,7.8,
AddVertex,2.54,4.6,7.8,
AddVertex,2.54,4.6,0,
AddVertex,2.42,4.7,0,
AddVertex,2.42,4.7,7.8,
AddVertex,2.52,4.6,7.8,
AddVertex,2.52,4.6,0,
AddVertex,2.4,4.7,0,
AddVertex,2.4,4.7,7.8,
AddVertex,2.5,4.6,7.8,
AddVertex,2.5,4.6,0,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
AddFace,20,21,22,23
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.47,4.62,8.3,
AddVertex,2.47,4.62,16.1,
AddVertex,2.57,4.7,16.1,
AddVertex,2.57,4.7,8.3,
AddVertex,2.46,4.62,8.3,
AddVertex,2.46,4.62,16.1,
AddVertex,2.56,4.7,16.1,
AddVertex,2.56,4.7,8.3,
AddVertex,2.45,4.62,8.3,
AddVertex,2.45,4.62,16.1,
AddVertex,2.55,4.7,16.1,
AddVertex,2.55,4.7,8.3,
AddVertex,2.44,4.62,8.3,
AddVertex,2.44,4.62,16.1,
AddVertex,2.54,4.7,16.1,
AddVertex,2.54,4.7,8.3,
AddVertex,2.43,4.62,8.3,
AddVertex,2.43,4.62,16.1,
AddVertex,2.53,4.7,16.1,
AddVertex,2.53,4.7,8.3,
AddVertex,2.42,4.62,8.3,
AddVertex,2.42,4.62,16.1,
AddVertex,2.52,4.7,16.1,
AddVertex,2.52,4.7,8.3,
AddVertex,2.41,4.62,8.3,
AddVertex,2.41,4.62,16.1,
AddVertex,2.51,4.7,16.1,
AddVertex,2.51,4.7,8.3,
AddVertex,2.4,4.62,8.3,
AddVertex,2.4,4.62,16.1,
AddVertex,2.5,4.7,16.1,
AddVertex,2.5,4.7,8.3,
AddVertex,2.39,4.62,8.3,
AddVertex,2.39,4.62,16.1,
AddVertex,2.49,4.7,16.1,
AddVertex,2.49,4.7,8.3,
AddVertex,2.38,4.62,8.3,
AddVertex,2.38,4.62,16.1,
AddVertex,2.48,4.7,16.1,
AddVertex,2.48,4.7,8.3,
AddVertex,2.37,4.62,8.3,
AddVertex,2.37,4.62,16.1,
AddVertex,2.47,4.7,16.1,
AddVertex,2.47,4.7,8.3,
AddVertex,2.36,4.62,8.3,
AddVertex,2.36,4.62,16.1,
AddVertex,2.46,4.7,16.1,
AddVertex,2.46,4.7,8.3,
AddVertex,2.35,4.62,8.3,
AddVertex,2.35,4.62,16.1,
AddVertex,2.45,4.7,16.1,
AddVertex,2.45,4.7,8.3,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
AddFace,20,21,22,23
AddFace,24,25,26,27
AddFace,28,29,30,31
AddFace,32,33,34,35
AddFace,36,37,38,39
AddFace,40,41,42,43
AddFace,44,45,46,47
AddFace,48,49,50,51
GenerateNormals,,,,
,,,,
AddVertex,2.47,4.57,8.3,
AddVertex,2.47,4.57,16.1,
AddVertex,2.57,4.65,16.1,
AddVertex,2.57,4.65,8.3,
AddVertex,2.46,4.57,8.3,
AddVertex,2.46,4.57,16.1,
AddVertex,2.56,4.65,16.1,
AddVertex,2.56,4.65,8.3,
AddVertex,2.45,4.57,8.3,
AddVertex,2.45,4.57,16.1,
AddVertex,2.55,4.65,16.1,
AddVertex,2.55,4.65,8.3,
AddVertex,2.44,4.57,8.3,
AddVertex,2.44,4.57,16.1,
AddVertex,2.54,4.65,16.1,
AddVertex,2.54,4.65,8.3,
AddVertex,2.43,4.57,8.3,
AddVertex,2.43,4.57,16.1,
AddVertex,2.53,4.65,16.1,
AddVertex,2.53,4.65,8.3,
AddVertex,2.42,4.57,8.3,
AddVertex,2.42,4.57,16.1,
AddVertex,2.52,4.65,16.1,
AddVertex,2.52,4.65,8.3,
AddVertex,2.41,4.57,8.3,
AddVertex,2.41,4.57,16.1,
AddVertex,2.51,4.65,16.1,
AddVertex,2.51,4.65,8.3,
AddVertex,2.4,4.57,8.3,
AddVertex,2.4,4.57,16.1,
AddVertex,2.5,4.65,16.1,
AddVertex,2.5,4.65,8.3,
AddVertex,2.39,4.57,8.3,
AddVertex,2.39,4.57,16.1,
AddVertex,2.49,4.65,16.1,
AddVertex,2.49,4.65,8.3,
AddVertex,2.38,4.57,8.3,
AddVertex,2.38,4.57,16.1,
AddVertex,2.48,4.65,16.1,
AddVertex,2.48,4.65,8.3,
AddVertex,2.37,4.57,8.3,
AddVertex,2.37,4.57,16.1,
AddVertex,2.47,4.65,16.1,
AddVertex,2.47,4.65,8.3,
AddVertex,2.36,4.57,8.3,
AddVertex,2.36,4.57,16.1,
AddVertex,2.46,4.65,16.1,
AddVertex,2.46,4.65,8.3,
AddVertex,2.35,4.57,8.3,
AddVertex,2.35,4.57,16.1,
AddVertex,2.45,4.65,16.1,
AddVertex,2.45,4.65,8.3,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
AddFace,20,21,22,23
AddFace,24,25,26,27
AddFace,28,29,30,31
AddFace,32,33,34,35
AddFace,36,37,38,39
AddFace,40,41,42,43
AddFace,44,45,46,47
AddFace,48,49,50,51
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.5,4.7,8.3,
AddVertex,2.5,4.7,16.1,
AddVertex,2.6,4.6,16.1,
AddVertex,2.6,4.6,8.3,
AddVertex,2.48,4.7,8.3,
AddVertex,2.48,4.7,16.1,
AddVertex,2.58,4.6,16.1,
AddVertex,2.58,4.6,8.3,
AddVertex,2.46,4.7,8.3,
AddVertex,2.46,4.7,16.1,
AddVertex,2.56,4.6,16.1,
AddVertex,2.56,4.6,8.3,
AddVertex,2.44,4.7,8.3,
AddVertex,2.44,4.7,16.1,
AddVertex,2.54,4.6,16.1,
AddVertex,2.54,4.6,8.3,
AddVertex,2.42,4.7,8.3,
AddVertex,2.42,4.7,16.1,
AddVertex,2.52,4.6,16.1,
AddVertex,2.52,4.6,8.3,
AddVertex,2.4,4.7,8.3,
AddVertex,2.4,4.7,16.1,
AddVertex,2.5,4.6,16.1,
AddVertex,2.5,4.6,8.3,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
AddFace,20,21,22,23
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.47,4.62,16.6,
AddVertex,2.47,4.62,24.4,
AddVertex,2.57,4.7,24.4,
AddVertex,2.57,4.7,16.6,
AddVertex,2.46,4.62,16.6,
AddVertex,2.46,4.62,24.4,
AddVertex,2.56,4.7,24.4,
AddVertex,2.56,4.7,16.6,
AddVertex,2.45,4.62,16.6,
AddVertex,2.45,4.62,24.4,
AddVertex,2.55,4.7,24.4,
AddVertex,2.55,4.7,16.6,
AddVertex,2.44,4.62,16.6,
AddVertex,2.44,4.62,24.4,
AddVertex,2.54,4.7,24.4,
AddVertex,2.54,4.7,16.6,
AddVertex,2.43,4.62,16.6,
AddVertex,2.43,4.62,24.4,
AddVertex,2.53,4.7,24.4,
AddVertex,2.53,4.7,16.6,
AddVertex,2.42,4.62,16.6,
AddVertex,2.42,4.62,24.4,
AddVertex,2.52,4.7,24.4,
AddVertex,2.52,4.7,16.6,
AddVertex,2.41,4.62,16.6,
AddVertex,2.41,4.62,24.4,
AddVertex,2.51,4.7,24.4,
AddVertex,2.51,4.7,16.6,
AddVertex,2.4,4.62,16.6,
AddVertex,2.4,4.62,24.4,
AddVertex,2.5,4.7,24.4,
AddVertex,2.5,4.7,16.6,
