;¢¶Curverail_Editer4.5°°2004 advanceboy¢¶,,,,
;´–´È´π´»,,,,
;Õÿ‡ ⁄‚?£∫-600,,,,
; ≠‡ ™ ™∑,,,,
;›¬˘‹’·£∫8,,,,
,,,,
,,,,
;ˆ◊Ÿ ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.1498,-0.144,0.0239,
AddVertex,1.1498,-0.144,-0.024,
AddVertex,-1.0929,-0.144,3.1424,
AddVertex,1.2068,-0.144,3.1065,
AddVertex,-1.0523,-0.144,6.2611,
AddVertex,1.2476,-0.144,6.2372,
AddVertex,-1.0279,-0.144,9.38,
AddVertex,1.2721,-0.144,9.3681,
AddVertex,-1.0198,-0.144,12.499,
AddVertex,1.2802,-0.144,12.499,
AddVertex,-1.0279,-0.144,15.618,
AddVertex,1.2721,-0.144,15.63,
AddVertex,-1.0523,-0.144,18.737,
AddVertex,1.2476,-0.144,18.7609,
AddVertex,-1.0929,-0.144,21.8557,
AddVertex,1.2068,-0.144,21.8916,
AddVertex,-1.1498,-0.144,24.9742,
AddVertex,1.1498,-0.144,25.0221,
AddVertex,-1.154,-0.144,25.1738,
AddVertex,1.1456,-0.144,25.2224,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
LoadTexture,Tie4.bmp,,,
SetTextureCoordinates,0,1,9,
SetTextureCoordinates,1,0,9,
SetTextureCoordinates,2,1,7.875,
SetTextureCoordinates,3,0,7.875,
SetTextureCoordinates,4,1,6.75,
SetTextureCoordinates,5,0,6.75,
SetTextureCoordinates,6,1,5.625,
SetTextureCoordinates,7,0,5.625,
SetTextureCoordinates,8,1,4.5,
SetTextureCoordinates,9,0,4.5,
SetTextureCoordinates,10,1,3.375,
SetTextureCoordinates,11,0,3.375,
SetTextureCoordinates,12,1,2.25,
SetTextureCoordinates,13,0,2.25,
SetTextureCoordinates,14,1,1.125,
SetTextureCoordinates,15,0,1.125,
SetTextureCoordinates,16,1,0,
SetTextureCoordinates,17,0,0,
SetTextureCoordinates,18,1,-0.072,
SetTextureCoordinates,19,0,-0.072,
,,,,
SetColor,80,80,80,
,,,,
,,,,
,,,,
;Òß´Ï?´Î,,,,
CreateMeshBuilder,,,,
AddVertex,-0.7328,0,0.0152,
AddVertex,-0.6648,0,0.0138,
AddVertex,-0.6759,0,3.1359,
AddVertex,-0.6079,0,3.1348,
AddVertex,-0.6353,0,6.2568,
AddVertex,-0.5673,0,6.2561,
AddVertex,-0.6109,0,9.3779,
AddVertex,-0.5429,0,9.3775,
AddVertex,-0.6028,0,12.499,
AddVertex,-0.5348,0,12.499,
AddVertex,-0.6109,0,15.6202,
AddVertex,-0.5429,0,15.6206,
AddVertex,-0.6353,0,18.7413,
AddVertex,-0.5673,0,18.742,
AddVertex,-0.6759,0,21.8622,
AddVertex,-0.6079,0,21.8633,
AddVertex,-0.7328,0,24.9829,
AddVertex,-0.6648,0,24.9843,
AddVertex,-0.737,0,25.1826,
AddVertex,-0.669,0,25.184,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,60,60,60,
,,,,
,,,,
,,,,
;È”´Ï?´Î,,,,
CreateMeshBuilder,,,,
AddVertex,0.6648,0,-0.0139,
AddVertex,0.7328,0,-0.0153,
AddVertex,0.7219,0,3.114,
AddVertex,0.7898,0,3.113,
AddVertex,0.7626,0,6.2422,
AddVertex,0.8306,0,6.2415,
AddVertex,0.787,0,9.3706,
AddVertex,0.855,0,9.3702,
AddVertex,0.7952,0,12.499,
AddVertex,0.8632,0,12.499,
AddVertex,0.787,0,15.6275,
AddVertex,0.855,0,15.6278,
AddVertex,0.7626,0,18.7559,
AddVertex,0.8306,0,18.7566,
AddVertex,0.7219,0,21.8841,
AddVertex,0.7898,0,21.8851,
AddVertex,0.6648,0,25.012,
AddVertex,0.7328,0,25.0134,
AddVertex,0.6606,0,25.2122,
AddVertex,0.7286,0,25.2136,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,60,60,60,
,,,,
,,,,
,,,,
;Òß´–´È´π´»,,,,
CreateMeshBuilder,,,,
AddVertex,-2.4995,-0.45,0.052,
AddVertex,-1.1498,-0.144,0.0239,
AddVertex,-2.4427,-0.45,3.1635,
AddVertex,-1.0929,-0.144,3.1424,
AddVertex,-2.4022,-0.45,6.2752,
AddVertex,-1.0523,-0.144,6.2611,
AddVertex,-2.3779,-0.45,9.3871,
AddVertex,-1.0279,-0.144,9.38,
AddVertex,-2.3698,-0.45,12.499,
AddVertex,-1.0198,-0.144,12.499,
AddVertex,-2.3779,-0.45,15.611,
AddVertex,-1.0279,-0.144,15.618,
AddVertex,-2.4022,-0.45,18.7229,
AddVertex,-1.0523,-0.144,18.737,
AddVertex,-2.4427,-0.45,21.8346,
AddVertex,-1.0929,-0.144,21.8557,
AddVertex,-2.4995,-0.45,24.9461,
AddVertex,-1.1498,-0.144,24.9742,
