;¢¶Curverail_Editer4.5°°2004 advanceboy¢¶,,,,
;´–´È´π´»,,,,
;Õÿ‡ ⁄‚?£∫600,,,,
; ≠‡ ™ ™∑,,,,
;›¬˘‹’·£∫8,,,,
,,,,
,,,,
;ˆ◊Ÿ ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.1498,-0.144,-0.0239,
AddVertex,1.1498,-0.144,0.024,
AddVertex,-1.2068,-0.144,3.1066,
AddVertex,1.0929,-0.144,3.1425,
AddVertex,-1.2476,-0.144,6.2373,
AddVertex,1.0523,-0.144,6.2612,
AddVertex,-1.2721,-0.144,9.3682,
AddVertex,1.0279,-0.144,9.3802,
AddVertex,-1.2802,-0.144,12.4991,
AddVertex,1.0198,-0.144,12.4991,
AddVertex,-1.2721,-0.144,15.6301,
AddVertex,1.0279,-0.144,15.6181,
AddVertex,-1.2476,-0.144,18.761,
AddVertex,1.0523,-0.144,18.7371,
AddVertex,-1.2068,-0.144,21.8917,
AddVertex,1.0929,-0.144,21.8558,
AddVertex,-1.1498,-0.144,25.0222,
AddVertex,1.1498,-0.144,24.9743,
AddVertex,-1.1456,-0.144,25.2225,
AddVertex,1.154,-0.144,25.1739,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
LoadTexture,Tie4.bmp,,,
SetTextureCoordinates,0,1,9,
SetTextureCoordinates,1,0,9,
SetTextureCoordinates,2,1,7.875,
SetTextureCoordinates,3,0,7.875,
SetTextureCoordinates,4,1,6.75,
SetTextureCoordinates,5,0,6.75,
SetTextureCoordinates,6,1,5.625,
SetTextureCoordinates,7,0,5.625,
SetTextureCoordinates,8,1,4.5,
SetTextureCoordinates,9,0,4.5,
SetTextureCoordinates,10,1,3.375,
SetTextureCoordinates,11,0,3.375,
SetTextureCoordinates,12,1,2.25,
SetTextureCoordinates,13,0,2.25,
SetTextureCoordinates,14,1,1.125,
SetTextureCoordinates,15,0,1.125,
SetTextureCoordinates,16,1,0,
SetTextureCoordinates,17,0,0,
SetTextureCoordinates,18,1,-0.072,
SetTextureCoordinates,19,0,-0.072,
,,,,
SetColor,80,80,80,
,,,,
,,,,
,,,,
;Òß´Ï?´Î,,,,
CreateMeshBuilder,,,,
AddVertex,-0.7328,0,-0.0152,
AddVertex,-0.6648,0,-0.0138,
AddVertex,-0.7898,0,3.1131,
AddVertex,-0.7219,0,3.1141,
AddVertex,-0.8306,0,6.2416,
AddVertex,-0.7626,0,6.2423,
AddVertex,-0.855,0,9.3703,
AddVertex,-0.787,0,9.3707,
AddVertex,-0.8632,0,12.4991,
AddVertex,-0.7952,0,12.4991,
AddVertex,-0.855,0,15.628,
AddVertex,-0.787,0,15.6276,
AddVertex,-0.8306,0,18.7567,
AddVertex,-0.7626,0,18.756,
AddVertex,-0.7898,0,21.8852,
AddVertex,-0.7219,0,21.8842,
AddVertex,-0.7328,0,25.0135,
AddVertex,-0.6648,0,25.0121,
AddVertex,-0.7286,0,25.2137,
AddVertex,-0.6606,0,25.2123,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,60,60,60,
,,,,
,,,,
,,,,
;È”´Ï?´Î,,,,
CreateMeshBuilder,,,,
AddVertex,0.6648,0,0.0139,
AddVertex,0.7328,0,0.0153,
AddVertex,0.6079,0,3.1349,
AddVertex,0.6759,0,3.136,
AddVertex,0.5673,0,6.2562,
AddVertex,0.6353,0,6.2569,
AddVertex,0.5429,0,9.3776,
AddVertex,0.6109,0,9.378,
AddVertex,0.5348,0,12.4991,
AddVertex,0.6028,0,12.4991,
AddVertex,0.5429,0,15.6207,
AddVertex,0.6109,0,15.6203,
AddVertex,0.5673,0,18.7421,
AddVertex,0.6353,0,18.7414,
AddVertex,0.6079,0,21.8634,
AddVertex,0.6759,0,21.8623,
AddVertex,0.6648,0,24.9844,
AddVertex,0.7328,0,24.983,
AddVertex,0.669,0,25.1841,
AddVertex,0.737,0,25.1827,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,60,60,60,
,,,,
,,,,
,,,,
;Òß´–´È´π´»,,,,
CreateMeshBuilder,,,,
AddVertex,-2.4995,-0.45,-0.052,
AddVertex,-1.1498,-0.144,-0.0239,
AddVertex,-2.5567,-0.45,3.0855,
AddVertex,-1.2068,-0.144,3.1066,
AddVertex,-2.5975,-0.45,6.2232,
AddVertex,-1.2476,-0.144,6.2373,
AddVertex,-2.622,-0.45,9.3611,
AddVertex,-1.2721,-0.144,9.3682,
AddVertex,-2.6302,-0.45,12.4991,
AddVertex,-1.2802,-0.144,12.4991,
AddVertex,-2.622,-0.45,15.6372,
AddVertex,-1.2721,-0.144,15.6301,
AddVertex,-2.5975,-0.45,18.7751,
AddVertex,-1.2476,-0.144,18.761,
AddVertex,-2.5567,-0.45,21.9128,
AddVertex,-1.2068,-0.144,21.8917,
AddVertex,-2.4995,-0.45,25.0503,
AddVertex,-1.1498,-0.144,25.0222,
