CreateMeshBuilder,,,,
AddVertex,2.6,-0.8,0,
AddVertex,2.6,5.62,0,
AddVertex,2.6,5.62,26.12,
AddVertex,2.6,-0.8,26.12,
AddFace,3,2,1,0
LoadTexture,TunWall3.bmp,,,
SetColor,80,80,80,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.6,-0.4,0,
AddVertex,-4.5,-0.4,0,
AddVertex,-4.5,-0.4,26.12,
AddVertex,2.6,-0.4,26.12,
AddFace,0,1,2,3
LoadTexture,Slab2.bmp,,,
SetColor,42,42,42,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,4,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.6,5.59,0,
AddVertex,-9.9,5.59,0,
AddVertex,-9.9,5.59,26.12,
AddVertex,2.6,5.59,26.12,
AddFace,3,2,1,0
Loadtexture,TunWall3.bmp,,,
SetColor,80,80,80,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
GenerateNormals,,,,
