;왼쪽,,,,
CreateMeshBuilder,,,,
AddVertex,-1.9,3,8,
AddVertex,-1.9,3,-2,
AddVertex,-1.9,-1.6,-2,
AddVertex,-1.9,-1.6,8,
AddFace,3,2,1,0
AddFace2,3,2,1,0
GenerateNormals,,,,
LoadTexture,stair7.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;;오른쪽;,,,,
CreateMeshBuilder,,,,
AddVertex,1.9,3,8,
AddVertex,1.9,3,-2,
AddVertex,1.9,-1.6,-2,
AddVertex,1.9,-1.6,8,
AddFace,2,3,0,1
AddFace2,2,3,0,1
GenerateNormals,,,,
LoadTexture,stair7.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;정면,,,,
CreateMeshBuilder,,,,
AddVertex,-1.9,3,8,
AddVertex,1.9,3,8,
AddVertex,1.9,-1.6,8,
AddVertex,-1.9,-1.6,8,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,stair7-1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
,,,,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.9,-1.5,8,
AddVertex,1.9,-1.5,8,
AddVertex,1.9,1,-1.5,
AddVertex,-1.9,1,-1.5,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
,,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
