CreateMeshBuilder,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
AddVertex,1.5,7.1,0,
AddVertex,1.5,5.3,0,
AddVertex,-2,7.1,0,
AddVertex,-2,5.3,0,
AddVertex,-2.6,7.1,0,
AddVertex,-2.6,4.7,0,
AddFace2,0,1,3,2
AddFace2,2,3,5,4
SetColor,192,192,192,
GenerateNormals,,,,
LoadTexture,Concreted.bmp,,,
,,,,
,,,,
,,,,
SetTextureCoordinates,0,0.9,1,
SetTextureCoordinates,1,0.9,0.2,
SetTextureCoordinates,2,0.3,1,
SetTextureCoordinates,3,0.3,0.2,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
