CreateMeshBuilder,
AddVertex,-1.5, 1.1, 0,
AddVertex,-1.5, 1.1, 25.3,
AddVertex,-2.7, 1.1, 25.3,
AddVertex,-2.7, 1.1, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,Form.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,-1.5, 0.9, 0,
AddVertex,-1.5, 0.9, 25.3,
AddVertex,-1.5, 1.1, 25.3,
AddVertex,-1.5, 1.1, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,FormSide.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
AddVertex,-2, -0.45, 0,
AddVertex,-2, -0.45, 25.3,
AddVertex,-2, 0.9, 25.3,
AddVertex,-2, 0.9, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,FormSide.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
AddVertex,-1.5, 0.9, 0,
AddVertex,-1.5, 1.1, 0,
AddVertex,-2.7, 1.1, 0,
AddVertex,-2.7, 0.9, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,Wall.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,-2, -0.45, 0,
AddVertex,-2, 0.9, 0,
AddVertex,-2.7, 0.9, 0,
AddVertex,-2.7, -0.45, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,Wall.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
